	From worker 10:	2.764006748109308 -2.6804692120055744 0.19144392723144055 0.5287691066379187
	From worker 10:	-0.3174766210322798 -0.667598363139549 0.14356792591974463 1.9522641904714826
	From worker 10:	1.9677811357901058 -1.2495660913271787 -1.310883450005981 0.8068544370863872
	From worker 10:	-1.172839159719128 -0.021328792949077746 -1.8834959750126683 0.9611090294530376
	From worker 10:	2.5603207790928133 -2.109075634026668 -1.4891046514315853 0.9525552223411906
	From worker 10:	1.66101946255261 0.42910265145069015 -1.861087937286597 1.9927098463710715
	From worker 10:	-0.00824530211682628 1.6644091961784235 -1.8988005806196613 2.4165591186124074
	From worker 10:	0.9864406779661018 0.9728813559322034 1.0 1.0 1.0 0.9796610169491525 0.9898305084745763 0.9796610169491525 0.8542372881355933 0.9898305084745763
	From worker 10:	0.06079820773706545 0.05658104079519882 0.10259018805843587 0.361422669603726 0.07806135371341809 0.0737816980473703 0.05510610406308386 0.1158300612495393 0.045591429756021984 0.05023724697614043
	From worker 10:	-----
	From worker 10:	10
	From worker 10:	148
	From worker 10:	0.8
	From worker 10:	-1.086919346699586 -1.3689619905673203 -2.332951239571836 2.921565840722012
	From worker 10:	0.5529200262415022 -0.8412093232797871 -2.402784802215316 1.960139107818213
	From worker 10:	0.9613611631742716 0.07835407853496568 -2.2072181337312062 2.7814763037909542
	From worker 10:	2.40739821449966 0.44235114160078703 -1.930278527460659 2.7135058584265184
	From worker 10:	2.5197691734498644 -2.3560948829589163 -1.758973411625782 3.027370792508851
	From worker 10:	-0.2711280299719262 0.31028094127163325 -2.692452099070695 2.678914870899228
	From worker 10:	2.7638228652985943 -0.29464028219401217 -2.162835699485873 1.628300494051931
	From worker 10:	2.2135170596389657 -1.635980801948004 -2.1425939835764045 3.826446331359785
	From worker 10:	1.377505125806075 0.5850107008554399 -2.100880644521917 2.2987910704498473
	From worker 10:	2.5404560349840812 1.5831038688030445 -2.6352761547448624 1.2969571563352669
	From worker 10:	0.4949152542372881 0.7186440677966102 0.576271186440678 0.5966101694915253 0.7593220338983051 0.49830508474576274 0.5898305084745763 0.7593220338983051 0.5491525423728814 0.7661016949152543
	From worker 10:	0.1293425934825744 0.07953353731546133 0.08453637391356947 0.08869890876773508 0.07126201280555634 0.10887879423729101 0.07055431258442646 0.13099133869125992 0.07881414181905043 0.1573879863830754
	From worker 10:	 28.382102 seconds (58.09 M allocations: 10.918 GiB, 31.22% gc time)
	From worker 10:	Writing ENSMUSG00000006589 to file
	From worker 17:	4
	From worker 17:	10 10
	From worker 17:	10 10
	From worker 17:	5.0 1.5
	From worker 17:	-----
	From worker 17:	10
	From worker 17:	10
	From worker 17:	5.0
	From worker 17:	-2.7604905845863197 2.45271253927457 -0.8416953987775679 2.5280922188776445
	From worker 17:	0.3548788704037795 2.9634670196946775 -2.5964074387772165 1.8170959032954381
	From worker 17:	-0.3600304380516821 0.6932554034678238 -1.0936842850755548 4.383112927671969
	From worker 17:	2.2883903116093 -1.7390682907526451 -2.882214699558884 1.6771208738536092
	From worker 17:	-0.24274025806322097 1.7288254463780035 -0.17881759369607897 3.106188439624459
	From worker 17:	0.584452486265215 -0.933418363001254 -1.6428610727034236 4.897166121414765
	From worker 17:	-0.04262429821199776 0.19366087621536998 -1.9112622382757412 2.043827195384005
	From worker 17:	-0.5853957664442588 -0.7819388060458898 -0.5939370090480791 0.8552302746771379
	From worker 17:	1.2246753480522194 1.6731490264827027 -2.4282678391340897 4.731603351208873
	From worker 17:	-2.7296354053309475 1.8182282180320968 -1.2319071538284736 4.284377068585677
	From worker 17:	0.7864406779661017 0.5830508474576273 0.43728813559322033 1.0 0.7389830508474576 0.9423728813559322 0.7728813559322034 0.5661016949152542 0.9864406779661018 0.7864406779661017
	From worker 17:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 17:	-----
	From worker 17:	10
	From worker 17:	10
	From worker 17:	1.5
	From worker 17:	0.2439397707330131 2.3777898394807107 0.03805892322149074 0.6871717017074677
	From worker 17:	2.3864813097565123 1.2566607747629779 -1.0626896416756082 4.522762929716954
	From worker 17:	-0.048218180218844386 0.9393516359558416 -1.8205173534115482 1.296268661410851
	From worker 17:	-2.7473891758725206 2.270531432803573 -0.7597167120405774 0.8078784452812295
	From worker 17:	1.9088809919565228 2.612444130510624 -0.9837363475537122 4.344743625652267
	From worker 17:	-1.6589387851201185 2.7404914757877656 -0.7147687804543619 3.9792677269530303
	From worker 17:	-0.13095676672136775 -2.3651927017922523 -1.1760314605434545 3.5371934941221195
	From worker 17:	2.5331484704702536 2.147828414265674 -2.38489302222758 1.761786512473522
	From worker 17:	-0.33442119378601765 0.8912134053888885 -1.7582088566826881 3.2090208975412464
	From worker 17:	0.004070911386979237 1.6721018563171022 -0.669014222845215 2.1136479813993825
	From worker 17:	0.776271186440678 0.6949152542372882 0.4067796610169492 0.7864406779661017 0.39322033898305087 0.7864406779661017 0.7084745762711865 0.9932203389830508 0.3762711864406779 0.6915254237288135
	From worker 17:	0.1713782649865581 0.10663563056283301 0.07113878456909012 0.11684913328909019 0.1110133946333795 0.0667483178912498 0.1192094543638187 0.11671364526269735 0.05173955584849198 0.06857381859279117
	From worker 15:	4
	From worker 15:	10 10 10
	From worker 15:	10 10 34
	From worker 15:	5.0 1.5 0.8
	From worker 15:	-----
	From worker 15:	10
	From worker 15:	10
	From worker 15:	5.0
	From worker 15:	-2.4612143141075253 -2.553237087826522 -1.091123667651026 3.910068693189823
	From worker 15:	1.996220895881585 1.2693070021418826 -0.37344834724785425 4.367520554624738
	From worker 15:	-0.08674316070228194 -2.413376124841276 -2.992403363586481 1.393204642526773
	From worker 15:	2.453596380526962 -0.822928699586079 -1.0665725508743495 3.9426985706376074
	From worker 15:	2.0457910524267167 -2.3088078872171702 0.2748750423093589 2.872730906940988
	From worker 15:	2.08670404190911 2.2326599210698888 -1.7443999415542746 1.2786684225298561
	From worker 15:	0.3650424362905653 -1.3996419257651507 0.14939168160020833 1.100588367377836
	From worker 15:	-2.9176787977646437 1.6290992003936733 -0.8314742093975318 1.732508705793454
	From worker 15:	2.4397042293459172 0.7164557521505759 -2.4752128708500063 0.11448681399292227
	From worker 15:	-1.039052577368222 2.8298743150115193 -1.756468474892738 1.1760337914958208
	From worker 15:	0.7457627118644068 0.9016949152542373 0.9864406779661017 0.752542372881356 0.9457627118644069 0.840677966101695 0.9661016949152542 0.9830508474576272 0.847457627118644 0.9796610169491525
	From worker 15:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 15:	-----
	From worker 15:	10
	From worker 15:	10
	From worker 15:	1.5
	From worker 15:	-0.18486953830284436 -1.9739987466630327 -1.5642880751357724 0.3358785762426143
	From worker 15:	-1.4447843294307914 -2.6982732682129846 -1.2580416891770392 3.636448356829581
	From worker 15:	2.226874252853338 -1.2918797359593297 -2.816043869315383 0.7033819474685541
	From worker 15:	2.973935081601387 -0.1296915174334291 -2.637110129394429 0.3037121412038517
	From worker 15:	-1.5178701671102006 -0.4530376205543529 -0.15880613806879929 2.1907790229355317
	From worker 15:	2.367338592942323 -2.5552452526790628 -2.095592237273716 0.7111261876155448
	From worker 15:	2.030320558863489 1.6340956772075708 -0.6084951976499593 2.4609811968809763
	From worker 15:	-0.629246951868482 2.7734386111161076 -2.6891462402354347 3.959043313710695
	From worker 15:	1.1445958953817 -2.7995938173772412 -1.077079866470934 4.078519380900055
	From worker 15:	0.7886973858128474 2.811396016333052 -1.4274399111307476 4.294462005119796
	From worker 15:	0.9220338983050848 0.7084745762711864 0.7389830508474576 0.6 0.9627118644067797 0.6711864406779662 0.9152542372881356 0.9525423728813559 0.7491525423728814 0.9559322033898305
	From worker 15:	0.08864721744490833 0.09266834166591528 0.09074612323371188 0.0897397022544592 0.07799486858488118 0.10207113152079825 0.071521270794256 0.17797784104412329 0.08993946145312001 0.11869404200382666
	From worker 15:	-----
	From worker 15:	10
	From worker 15:	34
	From worker 15:	0.8
	From worker 15:	1.4219207800020008 -1.0445844237470965 -1.6051696127947426 2.111996437905196
	From worker 15:	2.4886128939675256 -2.900360050314526 -1.3046400527489475 4.4304140709674975
	From worker 15:	1.136637548793994 0.2481500255857414 -2.7019619832246975 1.2204526658937045
	From worker 15:	1.107646627810707 1.6329477180059384 -2.1501830967277606 3.6908131896524994
	From worker 15:	0.9157784810913907 -0.5751014537109782 -1.1269674186079262 2.8779459057231014
	From worker 15:	2.0562503261119693 1.0117590798347105 -2.406503394776378 2.053572464453958
	From worker 15:	-1.882556765548415 -1.351383502901699 -2.389967951003037 1.5216626842974115
	From worker 15:	0.02023259421643464 -2.0299954610535984 -2.108048480871071 4.6526080706317146
	From worker 15:	0.35554457116129745 0.04571458700126252 -2.23759752022485 2.4655643650295636
	From worker 15:	2.242022722614583 1.5014284643600413 -1.9735093618035702 1.9132322002689015
	From worker 15:	0.6813559322033897 0.6372881355932203 0.7932203389830509 0.5796610169491525 0.7661016949152543 0.7186440677966102 0.5559322033898305 0.7932203389830509 0.5593220338983051 0.5254237288135594
	From worker 15:	0.07313307980953275 0.16294993383115935 0.07741140654582253 0.0843281223185825 0.08388724884280933 0.07971918446212699 0.15071227811110538 0.12632690029600094 0.07562052567437022 0.08591132010848997
	From worker 15:	 19.057797 seconds (34.44 M allocations: 7.615 GiB, 26.63% gc time)
	From worker 15:	Writing ENSMUSG00000019470 to file
	From worker 14:	4
	From worker 14:	10 10 10
	From worker 14:	10 10 62
	From worker 14:	5.0 1.5 0.8
	From worker 14:	-----
	From worker 14:	10
	From worker 14:	10
	From worker 14:	5.0
	From worker 14:	-1.2273954094132566 1.1347061154369111 -1.6703698369212736 3.536363749778062
	From worker 14:	2.488731311124445 -1.649913090212317 0.4574167273232721 0.48450837946294123
	From worker 14:	1.8050159906586511 1.6954163473106085 -0.3999264129352067 1.9500025020024603
	From worker 14:	0.7149218865512479 2.587654565528494 -0.9250969592356117 1.6929516129323907
	From worker 14:	0.7425928115646205 -1.4891253329087393 -1.104433499940556 3.8107753541671596
	From worker 14:	-2.143857878517677 -2.3099278890615462 -2.1620970472816885 4.634099646291795
	From worker 14:	1.8634703256589402 2.2347309486625235 -1.5846772649634904 3.0041542551958544
	From worker 14:	1.1399423413932794 1.2228024607538455 -1.8813252046544946 3.928501123405279
	From worker 14:	1.786641994515655 -2.7807807449938613 -0.29265040194425884 0.8081707481803557
	From worker 14:	0.8572501785225506 1.3998495604587369 -0.8246179834846528 1.5764091684247117
	From worker 14:	0.9898305084745763 1.0 0.9898305084745763 0.9966101694915255 0.9288135593220339 0.23050847457627122 0.9559322033898305 0.7694915254237289 0.9932203389830508 0.9898305084745763
	From worker 14:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 14:	-----
	From worker 14:	10
	From worker 14:	10
	From worker 14:	1.5
	From worker 14:	2.418555321954559 1.7667514977476275 -2.883789904001231 1.111145215538735
	From worker 14:	-0.6143956390909648 -0.4628436060654044 -2.061834072083022 4.113037269293719
	From worker 14:	2.662231442265241 -0.8116150650600757 0.018276692425429286 0.4734780751849528
	From worker 14:	-1.9827290656179484 1.6769651615189087 -2.12863937950452 3.9937667613163823
	From worker 14:	-2.1798322936889774 1.1340509641978396 -1.0212735218721858 4.180609485031551
	From worker 14:	-0.12859143153457542 2.2946676050965067 -1.5131211832212934 4.196780709073831
	From worker 14:	0.9140275429869625 -1.5655649592083494 0.15708823665687865 1.547338836584474
	From worker 14:	0.9071213577359901 -0.6052448192310496 -0.516355542557283 0.9543832589811164
	From worker 14:	-0.32193653246890175 1.4177164300221357 -0.9194703225872398 1.7517566629590788
	From worker 14:	-2.8736233574114762 1.8719288442466429 -1.787391430648571 2.9142949518444627
	From worker 14:	0.823728813559322 0.6440677966101696 1.0 0.993220338983051 0.9966101694915255 0.9932203389830508 0.9932203389830508 0.9898305084745763 0.9966101694915255 1.0
	From worker 14:	0.23171738277900483 0.07237490798932378 0.05422242998109529 0.11275547229799464 0.121006048804067 0.07283936325554856 0.057692775660697436 0.051743670694950374 0.06069564023749798 0.16495230829982024
	From worker 14:	-----
	From worker 14:	10
	From worker 14:	62
	From worker 14:	0.8
	From worker 14:	1.8443400792929325 0.3326938213176177 -2.3989672994650597 2.042570273129261
	From worker 14:	0.5260325340735816 0.3323363839998046 -2.1022916583211546 2.7459915358898463
	From worker 14:	-2.164967161426283 -2.1537088324749707 -2.0637784796515306 3.1769779168398977
	From worker 14:	2.7378233339724787 -0.44302271063622706 -2.274128540359462 1.7212945714626438
	From worker 14:	2.0214648105530015 -0.07799039963766097 -2.2759129050073925 2.91098657989097
	From worker 14:	1.260691772295463 0.3323251539605969 -1.9436424375312114 3.3133350178643624
	From worker 14:	2.5378570015386437 1.007253917867834 -2.5302429176649808 1.7898073718981538
	From worker 14:	1.5058002791897969 -0.589520537983595 -1.5714933490774987 4.368558929755904
	From worker 14:	-1.7169961860276168 -2.217535651653228 -2.3608392804601723 1.6743876078518425
	From worker 14:	1.9145659249821723 -0.46648908336908 -2.2074685080536818 1.8709345044387398
	From worker 14:	0.6271186440677966 0.6542372881355932 0.5016949152542374 0.46101694915254243 0.6610169491525424 0.5491525423728814 0.711864406779661 0.7254237288135593 0.44067796610169496 0.49830508474576274
	From worker 14:	0.0568185688603399 0.0519662077951444 0.1893332937451287 0.08270562256507785 0.0726830417340361 0.05984943343861312 0.05207246300237572 0.10887137856003176 0.2505454326673725 0.07515455763188005
	From worker 14:	 21.290868 seconds (39.84 M allocations: 8.324 GiB, 28.14% gc time)
	From worker 14:	Writing ENSMUSG00000018604 to file
	From worker 17:	4
	From worker 17:	10 10 10
	From worker 17:	10 10 16
	From worker 17:	5.0 1.5 0.8
	From worker 17:	-----
	From worker 17:	10
	From worker 17:	10
	From worker 17:	5.0
	From worker 17:	-2.7604905845863197 2.45271253927457 -0.8416953987775679 2.5280922188776445
	From worker 17:	0.3548788704037795 2.9634670196946775 -2.5964074387772165 1.8170959032954381
	From worker 17:	-0.3600304380516821 0.6932554034678238 -1.0936842850755548 4.383112927671969
	From worker 17:	2.2883903116093 -1.7390682907526451 -2.882214699558884 1.6771208738536092
	From worker 17:	-0.24274025806322097 1.7288254463780035 -0.17881759369607897 3.106188439624459
	From worker 17:	0.584452486265215 -0.933418363001254 -1.6428610727034236 4.897166121414765
	From worker 17:	-0.04262429821199776 0.19366087621536998 -1.9112622382757412 2.043827195384005
	From worker 17:	-0.5853957664442588 -0.7819388060458898 -0.5939370090480791 0.8552302746771379
	From worker 17:	1.2246753480522194 1.6731490264827027 -2.4282678391340897 4.731603351208873
	From worker 17:	-2.7296354053309475 1.8182282180320968 -1.2319071538284736 4.284377068585677
	From worker 17:	0.7864406779661017 0.5830508474576273 0.43728813559322033 1.0 0.7389830508474576 0.9423728813559322 0.7728813559322034 0.5661016949152542 0.9864406779661018 0.7864406779661017
	From worker 17:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 17:	-----
	From worker 17:	10
	From worker 17:	10
	From worker 17:	1.5
	From worker 17:	0.2439397707330131 2.3777898394807107 0.03805892322149074 0.6871717017074677
	From worker 17:	2.3864813097565123 1.2566607747629779 -1.0626896416756082 4.522762929716954
	From worker 17:	-0.048218180218844386 0.9393516359558416 -1.8205173534115482 1.296268661410851
	From worker 17:	-2.7473891758725206 2.270531432803573 -0.7597167120405774 0.8078784452812295
	From worker 17:	1.9088809919565228 2.612444130510624 -0.9837363475537122 4.344743625652267
	From worker 17:	-1.6589387851201185 2.7404914757877656 -0.7147687804543619 3.9792677269530303
	From worker 17:	-0.13095676672136775 -2.3651927017922523 -1.1760314605434545 3.5371934941221195
	From worker 17:	2.5331484704702536 2.147828414265674 -2.38489302222758 1.761786512473522
	From worker 17:	-0.33442119378601765 0.8912134053888885 -1.7582088566826881 3.2090208975412464
	From worker 17:	0.004070911386979237 1.6721018563171022 -0.669014222845215 2.1136479813993825
	From worker 17:	0.776271186440678 0.6949152542372882 0.4067796610169492 0.7864406779661017 0.39322033898305087 0.7864406779661017 0.7084745762711865 0.9932203389830508 0.3762711864406779 0.6915254237288135
	From worker 17:	0.1713782649865581 0.10663563056283301 0.07113878456909012 0.11684913328909019 0.1110133946333795 0.0667483178912498 0.1192094543638187 0.11671364526269735 0.05173955584849198 0.06857381859279117
	From worker 17:	-----
	From worker 17:	10
	From worker 17:	16
	From worker 17:	0.8
	From worker 17:	2.2323908615226014 1.5658294979766807 -0.8733363303667357 0.6542427796504844
	From worker 17:	0.44851376817346233 1.7720675541873885 -2.446086093993974 4.687088455863089
	From worker 17:	-2.5670605539160465 2.0965365676742387 -0.9532210221551081 1.3097109737839339
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
	From worker 17:	0.5656043053385469 1.851738429681692 0.4615823482063574 1.3605243380230738
	From worker 17:	-2.077792957744475 0.4685701878894353 -0.3647328454850467 4.15353714147563
	From worker 17:	-2.801202832437893 0.01145629975887763 -2.0884382186996975 2.659888032792334
	From worker 17:	-0.5230986895877603 -0.019258113032527113 0.08921087991549731 2.5816936584444976
	From worker 17:	1.012500242464935 -1.2065558859595833 -0.3970507524660781 2.894318208171538
	From worker 17:	-1.4903683710643165 0.05010019843667424 -0.5450522566600524 4.670860112550427
	From worker 17:	-1.4681789677713681 -0.81410262584683 -2.5496953624281047 0.8614001970169567
	From worker 17:	0.5322033898305085 0.7186440677966102 0.7864406779661017 0.7491525423728814 0.7830508474576272 0.6305084745762712 0.6101694915254237 0.41355932203389834 0.6338983050847458 0.7084745762711865
	From worker 17:	0.06229504566700766 0.10287092155865049 0.04970061673382957 0.05707817222383411 0.09200565107793542 0.14604978217839112 0.07627492548386519 0.09221451347515815 0.09574506299900461 0.22576530860232374
	From worker 17:	 15.188294 seconds (26.02 M allocations: 6.487 GiB, 23.69% gc time)
	From worker 17:	Writing ENSMUSG00000020484 to file
	From worker 11:	4
	From worker 11:	10 10 10
	From worker 11:	10 10 431
	From worker 11:	5.0 1.5 0.8
	From worker 11:	-----
	From worker 11:	10
	From worker 11:	10
	From worker 11:	5.0
	From worker 11:	-0.7667798553749687 -0.04817334636927617 -2.889264804238836 4.6974477478222525
	From worker 11:	-2.0483345615527013 -1.8831326281738692 -1.0459583520568771 3.0243016507680864
	From worker 11:	2.51386165237793 1.0727209070724353 -0.8402711061433865 2.207598358034045
	From worker 11:	2.115039778671669 -2.213417050208689 0.3796739642298337 4.307823935886522
	From worker 11:	0.5371753539305408 -0.9880523794634604 -2.315237452105899 1.0666570647776341
	From worker 11:	-0.7145640153646018 2.2217298189237518 -1.2422984396070949 2.0536931375244083
	From worker 11:	-2.5094159298656846 -2.3702372391446827 -0.1367481233535579 0.554115495620876
	From worker 11:	-2.2073341673861324 2.4062754839099796 -2.5213665661028024 2.496477963823316
	From worker 11:	-1.0920451549370331 -1.0912889272410546 0.2673107950843274 2.229148880739009
	From worker 11:	-1.6583023577711682 1.7201776705241967 -1.8115715822527279 0.44361080500604944
	From worker 11:	0.9186440677966101 0.9932203389830508 0.993220338983051 1.0 0.9830508474576272 1.0 1.0 1.0 1.0 1.0
	From worker 11:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 11:	-----
	From worker 11:	10
	From worker 11:	10
	From worker 11:	1.5
	From worker 11:	-2.055021146769664 -0.6998628748865188 -1.6695231388451286 2.1668420398887567
	From worker 11:	0.512646840715365 1.1885273838634212 -2.0307071621464257 3.416146113412827
	From worker 11:	-0.7634595942133635 0.292255985002043 0.17119411547427715 4.480914441708272
	From worker 11:	0.2389660093134639 0.9154163735796552 -0.7020975855839423 1.3847944323453438
	From worker 11:	0.1584891826269903 1.2052570519977963 -0.10031315962250092 1.8760323549487254
	From worker 11:	-0.5945263563543176 -2.293823491079368 -0.4896679719571039 1.6584426729771076
	From worker 11:	-2.1286415262484173 -2.105266382356596 -0.07472863837422461 2.658300827279165
	From worker 11:	-2.7281369129977286 0.8062864928103448 0.30087641906774354 1.1842501169028399
	From worker 11:	0.7517063147504772 1.650224837165154 -2.5259725211757935 2.3195414026681362
	From worker 11:	-2.086657485839621 -1.6166830719555065 -2.8038739186964916 2.0153689529609085
	From worker 11:	0.993220338983051 0.9932203389830508 1.0 1.0 1.0 1.0 1.0 1.0 0.9932203389830508 0.9525423728813559
	From worker 11:	0.0752220932091862 0.09366064904324198 0.13876047621000717 0.08233733037215683 0.09423650918536541 0.08330737542807497 0.09201735030163902 0.12059727448711233 0.10116507936730884 0.11869586239590729
	From worker 11:	-----
	From worker 11:	10
	From worker 11:	431
	From worker 11:	0.8
	From worker 11:	-2.698907234333822 -2.6820399211821035 -2.796167603737541 4.333482869023606
	From worker 11:	0.002875032637740804 -0.1326085999360287 -2.8525298910426944 3.789863858194467
	From worker 11:	-1.3036438894633788 -2.833770726730815 -2.786776535549524 2.1167706527666583
	From worker 11:	2.9641257437678403 0.7550862731411296 -2.5077728021411914 3.8735543769009784
	From worker 11:	2.31834393871186 -2.537151953392717 -2.4156411283606203 4.382571152728082
	From worker 11:	1.6309277227642345 -2.331687796949211 -2.4778248172404505 3.879689606849446
	From worker 11:	1.9968404725773312 0.5242904096663143 -2.9944311788900615 1.4486683231881476
	From worker 11:	1.610535190351087 0.46065140538201144 -2.674756927220261 2.9042391535489926
	From worker 11:	-0.7341312490035292 -2.7060156444283843 -2.9049609184239977 2.8721624168928352
	From worker 11:	1.638999562041469 -1.0494503675937796 -2.8176248710242358 1.7510928346277024
