	From worker 2:	-0.7780435450768612 -1.7860099783566388 2.0235475853149065 -1.4862056700495807 -2.786309034997611 1.696222306458871
	From worker 2:	-0.8908539145984489 1.4146947221042003 1.9766341228660282 2.9311534332700493 -0.4544001563289921 1.2739066650907138
	From worker 2:	-2.435337074604183 0.6771376044567212 -1.3095199941986424 -1.1638071415699285 -2.460616463535489 4.7836579126703525
	From worker 2:	-0.9634859810577021 0.3722652536206832 -0.7461960547640665 1.5955162519990775 0.17223304972669196 2.4210145308200515
	From worker 2:	2.878284721880819 -1.8015964529147772 -1.8680202828721613 -1.8497842082342864 -1.7893266942857058 2.1275681417234438
	From worker 2:	0.14980767631837377 -2.3410084705072323 -0.8373683378810184 -0.42653414042621973 0.06659139246324575 3.5640830575999907
	From worker 2:	2.420107317103996 0.025655539568406827 -1.9686520158672725 1.463789663038094 -0.6678592876478411 2.652638915550194
	From worker 2:	-0.726726852228845 1.1544056813846648 1.1077739363696022 -0.8388702142063806 -1.784976809510177 4.3946920691372915
	From worker 2:	-1.7435663562125745 2.4000408308634764 -2.0334137052050933 0.6001395791945923 -2.7141964083590473 1.4354307369123964
	From worker 2:	-1.4384933131382578 -1.8237662421146945 -0.31780057551675656 1.068410457263992 -2.7086855077321244 2.9859852365289044
	From worker 2:	-0.6084499579731713 2.953068896180893 1.3481023939861103 -1.2085480133360944 -2.6257019846378418 0.3261316051995389
	From worker 2:	1.3657512720003293 1.002488541831692 -1.687048351461121 -1.0795443317888016 -2.5964451554582633 0.4053582320618798
	From worker 2:	-1.9997496448793624 -0.844421312638509 0.19151742043610254 1.3654569973265271 0.3004322657908256 1.2965788439574388
	From worker 2:	-2.455568877539121 -1.2474636968803594 2.2096171254594736 -0.8234804061901899 -2.6172358143761913 0.7106590546390557
	From worker 2:	0.952542372881356 0.8847457627118644 0.8576271186440678 0.9966101694915255 0.9661016949152542 0.9559322033898305 0.9627118644067797 0.6576271186440679 0.9661016949152542 0.9661016949152542 0.9118644067796611 0.9593220338983052 0.5322033898305085 0.9491525423728814 0.9627118644067797 0.9661016949152542 0.9457627118644067 0.8440677966101695 0.9661016949152542 0.9457627118644069 0.6677966101694915 0.9423728813559322 0.9593220338983051 0.9661016949152542 0.9661016949152542 0.9186440677966102 0.7661016949152543 0.5389830508474577 0.9661016949152542 0.9661016949152542 0.9661016949152542 0.8847457627118644 0.9457627118644067 0.9661016949152542 0.9118644067796611 0.9661016949152542 0.9661016949152542 0.9491525423728814 0.8305084745762712 0.8915254237288135 0.9627118644067797 0.9898305084745763 0.9457627118644069 0.9627118644067797 0.9661016949152542 0.9593220338983051 0.8 0.7830508474576272 0.9491525423728814 0.8338983050847458 1.0 0.9661016949152542 0.864406779661017 0.9627118644067797 0.9627118644067797 0.7559322033898306 0.9457627118644067 0.976271186440678 0.9661016949152542 0.9627118644067797 0.9084745762711864 0.7220338983050848 0.8745762711864408 0.9559322033898305 0.9457627118644067 0.9457627118644067 0.8101694915254237 0.9627118644067797 0.9288135593220339 0.9661016949152542 0.9457627118644069 0.7898305084745763 0.9593220338983051 0.9661016949152542 0.952542372881356 0.9661016949152542 0.9525423728813559 0.9627118644067797 0.5254237288135593 0.9152542372881356 0.8677966101694915 0.9355932203389831 0.9627118644067797 0.9661016949152542 0.9661016949152542 0.9457627118644067 0.9627118644067797 0.9661016949152542 0.9457627118644067 0.9457627118644067 0.5491525423728814 0.840677966101695 0.43728813559322033 0.9661016949152542 0.9627118644067797 0.9423728813559322 0.9661016949152542 0.8813559322033898 0.9627118644067797 0.9627118644067797
	From worker 2:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 3:	6
	From worker 3:	100
	From worker 3:	100
	From worker 3:	5.0
	From worker 3:	-1.4239166014632065 -2.747875880366735 -0.7476605600003654 -0.42350481962276687 -1.3705450806611297 3.1229294408844566
	From worker 3:	1.1271560679620087 -0.6173397839738572 -1.3682325999301352 2.7582513592642535 -0.6382595754611988 0.24277566827793917
	From worker 3:	-2.759147598820282 1.5165111028483054 2.4731691708492267 -1.7120188251912678 -0.7095655456579841 1.9374024215300212
	From worker 3:	2.0516286250470213 2.84369617454872 1.0655315531394027 -1.8748194754931835 -0.7058477864297017 4.147479438008526
	From worker 3:	1.3512653466313358 1.8652850931814422 -1.1899754557106852 -1.8262343669203096 -2.112807652754174 1.4549624107050496
	From worker 3:	0.5508300142005496 -1.1318221557086083 -2.4743316314273027 0.4889596535467531 0.11170858083425461 4.13668418782483
	From worker 3:	0.8258946393450004 -0.9790621259591825 -1.402292643969424 -0.5122134717131126 0.2908127268512013 2.5300081310818134
	From worker 3:	-0.7197464459196969 -0.020321288552484607 -0.3067730225758796 -1.0978797922444814 -2.553063089640565 0.33889908242767053
	From worker 3:	0.47738620888292704 -0.9119585126446283 -0.7089957871299104 -0.1660155665808607 -2.321484082449154 2.729546101194292
	From worker 3:	0.9698781646675982 -2.194950006864135 -0.6949984743270661 -1.0324747429036791 -1.8486992426272635 2.0298716527023917
	From worker 3:	-0.012059193876720276 -1.957861611396269 -2.4907639137057074 -2.7487470394566182 -2.4682587196725128 4.206942043044213
	From worker 3:	-1.2156569400279653 2.9030027265034715 0.9687037518813741 -0.25584013430173247 -1.8318824673631422 2.6575465977156387
	From worker 3:	-0.13295248936373216 -0.08228184123556215 0.890964381882549 1.3970370906872827 -0.7667006434771939 1.3306298490411816
	From worker 3:	1.876657824090973 -1.8174458512184803 -1.1313367811506851 -0.5741201383406165 -2.4692106043096302 0.3822587444653891
	From worker 3:	-2.1087623535431637 -2.8313384692521124 1.0062100383111297 1.6064737440893495 -2.44452467806786 1.9778411224818637
	From worker 3:	1.7287167205035638 -0.7114907115961961 0.779395792203756 1.3269631150120684 -2.4036562118762195 4.827226138790623
	From worker 3:	1.9485965127687974 1.055281275721553 0.686908059159562 -2.5955077699622935 -2.726506710610179 4.489688974780045
	From worker 3:	1.2787254067193574 -2.903973601618002 1.1815933948539863 -0.6206805877989696 -1.7746535291891485 4.599360204836929
	From worker 3:	-1.406423478778914 1.752973150348918 -1.0998817958344111 -2.20068996653465 -1.5028215695888574 2.702589715880804
	From worker 3:	0.2588486294119061 -0.4007211224018308 -1.0895452285133151 -2.9852904419759048 0.19887035445670875 3.099258820068893
	From worker 3:	1.735156930510751 -2.377078495631032 -0.19969109557172793 -2.9311023879531475 -0.7657950038970949 2.9511407260503617
	From worker 3:	-2.954884893707425 -0.37308796563764757 0.2151397041866927 0.46432266814841183 -0.6323510544250608 3.8891317791563584
	From worker 3:	2.547254514434875 0.0690128302427353 1.9882896306590148 1.241167707647259 0.49795240306854005 2.382369001553898
	From worker 3:	-2.323657577607082 1.9880752457204247 -2.2318752952299983 -1.5594870247649597 -2.938457447703616 1.1225213545980028
	From worker 3:	2.3845481367549475 -2.934626484695144 -2.3728730315556334 0.7933891877443044 -2.2819158836366804 2.5936342710246785
	From worker 3:	2.4476069262465865 2.193367658929221 -2.1193058067458326 1.4570633441574614 -1.7754621134578281 0.26325313346861834
	From worker 3:	-2.194804062615726 -1.8530402576791327 -2.0677695614400156 1.055068232951136 -1.5156777716479315 3.1650426174524346
	From worker 3:	-0.9838136696343733 1.2724057427073987 2.0449084293239252 -0.4525971644083593 -1.209983277597351 0.26811287069172574
	From worker 3:	-2.6854501558372648 -2.2314123956863035 -0.4950765342083363 0.2756200163405853 -1.033228220068553 0.3732041298481825
	From worker 3:	2.662215639566048 -1.226088884406849 -0.19256761373484244 -0.9727640499060204 0.1849653090855643 4.5695942270689285
	From worker 3:	-2.8963041069700255 -2.2317166160710604 0.020301731438227222 0.10922591589152741 -1.8218071011050265 1.9887630800720923
	From worker 3:	-2.212025955749225 1.486259639108587 2.3266008840755728 -0.05271549508109974 -1.2454772007438302 1.246510624160626
	From worker 3:	-2.446899184569388 1.5267819733987498 1.4934517126478877 0.5295060660621975 -0.3745075608543016 0.7523144054145103
	From worker 3:	-0.07495594432390718 0.09362745375807391 1.0408572265953708 -1.7416898984734974 -2.3144032086034207 1.2066032725014497
	From worker 3:	1.44113645719254 0.27368361663079055 0.191844317630399 -2.7079315213535042 -0.3755110126296346 0.6754391137432125
	From worker 3:	-1.0137480688213656 2.9807007776984245 -1.7769862537320775 -1.754235219227633 -0.821444673889669 2.6651425696475393
	From worker 3:	-0.7445784299764959 -1.7317131013881575 -0.21514198488689473 2.1631609431854164 -1.9992975335182837 4.947823288307323
	From worker 3:	-2.911304777184348 2.7421194091861594 -0.702581964303802 0.23438888643321532 -1.6096726053188373 3.162328162037109
	From worker 3:	-1.4560309321053286 1.4691046963639218 2.661851053279296 -1.3245954762019605 -2.4967338149784597 3.90739174346037
	From worker 3:	1.6144104623425601 -1.3184627438486194 2.442911148243633 1.4477032138698647 -0.15330641346353957 4.986876555706381
	From worker 3:	1.3286089275109747 2.642881280658589 0.21620715066438345 -1.0713109411385298 -1.8162966193809904 1.2223031734066725
	From worker 3:	-0.18769821717379198 1.8213970037488387 -1.2760009490013702 1.05153376700836 -1.412326394114884 0.08442940509571173
	From worker 3:	-2.2767588009356157 0.9146564281949265 0.2401969693563628 -0.5376956619430864 -2.7103067329406043 2.7572843699198923
	From worker 3:	1.678884126039656 0.5161045217413438 -2.7169354454079873 1.099726234191488 -2.785746195497245 2.979457603434815
	From worker 3:	2.444891338222547 2.927409190131515 2.3440275166266096 -2.4396941714678135 -0.2661517171370713 2.0274318429993343
	From worker 3:	2.1278603069766193 0.5138856590651444 1.7332152959781801 -2.5482798717441244 0.21221956558707733 1.9236186261744648
	From worker 3:	0.6335637972303427 -1.4773278181678857 -2.5670612309931142 1.9077878372100354 -2.4309649840883267 2.945294806854204
	From worker 3:	0.09646658188085544 0.7531752713467732 0.05387497670906605 -0.8481757300020552 -1.0912020262064073 2.923682775050099
	From worker 3:	-2.239574947400597 0.14380945992771332 0.5234807798581969 -1.2927227214360135 -0.026523292172606183 2.384925723143252
	From worker 3:	1.6764561931348405 -1.1252578354674592 2.274821924174768 -0.7974336093371881 -2.732751055211023 1.2066560481204924
	From worker 3:	-1.28799402134698 0.6277936878996524 -1.4869483790641316 1.0285240148295722 -2.47646742479621 3.098412816314121
	From worker 3:	1.7647879684891352 2.2632980388570267 1.5293621657061989 1.3996082921096278 -0.17252660336724635 1.0326990278315629
	From worker 3:	0.4319291767828788 -0.5874246355606254 -0.7885271091591246 2.834144934963329 -0.95257982422515 2.259006049211604
	From worker 3:	1.2963603791245362 1.6131837062994974 0.5539754002676331 -0.7337102708176455 -0.9041684771923837 0.752739067802658
	From worker 3:	2.291494326838942 -2.8657205481460455 -1.7034348770135148 -1.7449210725381787 -0.5994568552661321 0.0914687089794064
	From worker 3:	-1.6645821315143055 2.872136091380261 -1.4401670572293046 -2.4222741157124696 -2.7389898645065607 0.3827358094549427
	From worker 3:	1.9079037584450402 -1.4032858140856574 1.0426129741098915 1.959444064538248 -2.309940820789385 2.878426370497782
	From worker 3:	-0.45795412171927374 -0.5245955243255098 -2.735901495020605 0.16737142526593063 0.37999974390035485 0.5533655321643449
	From worker 3:	-2.145003163575264 0.5540641066427905 -2.334272927851162 1.2444147553968739 -0.3334195444497352 1.0224539014665013
	From worker 3:	0.024441582439036047 1.5526905224568432 -2.8129227102370895 2.7244791573170186 0.16914430497806787 1.8248206655659205
	From worker 3:	-2.3777617033890355 1.7732855658867521 2.849744677389774 -1.3074281545373054 -1.5776329269253209 0.25181632583061386
	From worker 3:	0.3577330653887829 -2.037823249116205 -0.111421313058651 -2.798398773439721 -2.015453396388672 1.2782598971969672
	From worker 3:	0.5623162510361608 -2.4429512351225813 -1.0997816647498113 -1.5112125569270143 -1.577442799211168 3.150748371759944
	From worker 3:	0.06808281786288672 -1.8953074779723278 2.089209957098099 2.4550126456695223 -1.5586906660789304 2.3231090479900205
	From worker 3:	0.8869147627971277 0.7023372569766018 1.415264875574925 0.11860561703745809 -1.4253179878568578 3.2345305640307167
	From worker 3:	-2.73518903333553 1.7673045900546267 -2.984721017151115 1.5771394857407053 -2.8833376390778915 3.9224055493056067
	From worker 3:	-2.4366825694982635 -0.9694272638997896 -0.3925091751499252 1.1568663732488087 0.39656720247254995 4.549253702374864
	From worker 3:	2.6364851705177426 -0.8949399445157931 -0.848599569337301 -1.1886556985136996 -0.891302832009023 0.2912721334484769
	From worker 3:	-1.6745909094154157 -1.9326868186705317 -0.021766705139812714 1.0299932935566378 -1.1821651101239183 3.3296708791357044
	From worker 3:	1.5625034045896005 1.714779681088836 1.1085525736130037 2.3931541810335286 -0.7558211152147565 3.6987896463182466
	From worker 3:	-0.5362421891242044 0.5123273109369748 -0.8016333999363776 -0.10310887970241067 -1.0316799556794292 4.3761207949640815
	From worker 3:	0.09642020016843933 -0.9927937685373913 -0.6801677034565987 -1.0885379079252009 0.03316005155930846 1.3216791662462701
	From worker 3:	0.772679993247229 0.25754404748591897 0.6081117269215301 2.0170166717031837 -2.352305237273699 2.2421729452042802
	From worker 3:	-0.8336710617895289 1.8067655019813582 2.543338702166171 1.6764931357920245 -0.06808618719259085 4.580166278057732
	From worker 3:	-2.7925290853966946 -1.4882426818702208 -0.28886082919734735 -0.7068636714862535 -2.1949548195460573 0.6484551570312802
	From worker 3:	-2.512595513248979 -1.7720858433566358 0.4751573101008759 0.1830295867914713 -1.3787937075189893 3.900950194119198
