	From worker 2:	-1.8113290493348728 -3.618140857254945 -1.2908911337616429 3.1031262304218608 5.842965023173967
	From worker 2:	-0.9753409066607315 -4.598053598699527 -2.585088244105186 0.30267041779435644 2.980501067941721
	From worker 2:	-4.429079324680223 -3.6531865983870726 -5.310030445224665 -7.758685982877118 0.45405580891088704
	From worker 2:	-4.530612625062396 -2.8631275555374875 -3.0970267878780158 -5.75447393597031 9.16448759096447
	From worker 2:	-0.5880719196892024 -0.04449510433171966 -3.2384720054529526 -3.8230795216145363 14.245197102962246
	From worker 2:	-1.2038012258933488 -2.8488427069217717 -4.039543588987511 9.232736742464521 0.38133682418714177
	From worker 2:	-0.6704803403873143 -1.565239583479796 -2.909862117355019 -9.410778618908871 12.310762575192125
	From worker 2:	-1.8164306599400213 -0.33537436387549135 -2.2523002716543727 -9.665894352108925 19.45261255442705
	From worker 2:	-1.878665879579641 -4.4704221549788326 -0.5498352174804761 -1.675010171628557 8.04848128916297
	From worker 2:	-0.09551685440514568 -2.461326343309487 -2.6204864407047133 5.852104748741308 13.199430539302334
	From worker 2:	-1.858162417160024 -2.711729361545049 -0.7121155690403871 0.942155646234152 12.381441038758938
	From worker 2:	-4.540655917728714 -3.915369105292367 -5.1774180556839635 -0.023357376020767262 7.963107890003283
	From worker 2:	-2.6017454523017096 -1.673734047755807 -1.4909128083242926 -9.712434749953221 6.014019108539577
	From worker 2:	-5.036101524169575 -4.359627869854416 -0.8859762239944011 -9.7136567635552 1.74159210152399
	From worker 2:	-0.957485232224518 -2.6539482178118514 -2.4638084341351294 -4.8654711805839845 17.025602094725492
	From worker 2:	-4.120607105342382 -3.7959463786770877 -2.985934124713985 -1.0048970672175361 10.136519312215624
	From worker 2:	-4.4269436547927565 -4.159428004457269 -5.057472049428696 -4.52228671822386 14.163292746352854
	From worker 2:	-1.3031899880179925 -0.8596636395706287 -1.382035051752447 9.872905071589962 17.679942618051548
	From worker 2:	-4.826235766747583 -3.688173072463758 -0.1696255305869574 8.878545606841023 5.064674449972988
	From worker 2:	-1.1086506834249636 -2.5380302320341324 -3.4827022477485827 3.6552915773527914 7.1788124210733795
	From worker 2:	-4.158288463204272 -1.2555018899103665 -5.8868307005704406 2.400294718991116 4.371634739233032
	From worker 2:	-3.2614500970148024 -1.197002954047897 -0.9402986521201182 -0.2814707173126543 18.467289541330736
	From worker 2:	-4.7317479121344395 -1.847907309100422 -2.2872855887030594 -5.3166079239876 7.699588864119935
	From worker 2:	-4.941915259180933 -1.3016202085903075 -4.068295974252831 0.0777189453518865 2.566057887723834
	From worker 2:	-4.379106804190817 -1.3593070672507839 -0.4662716180105546 9.623657497989548 4.33429903287041
	From worker 2:	-5.080247592393659 -1.1230154854167997 -1.8379569182156796 -2.860982999440691 6.5607258481147435
	From worker 2:	-2.1449416978530307 -3.8304033477477355 -0.9129320453601153 -5.016635720607239 6.962338788313023
	From worker 2:	-5.655298167858257 -3.774396575375532 -0.2038254105101398 -2.751465216056479 14.305343128930348
	From worker 2:	-2.8298553330306335 -2.311940381706915 -0.815099917930219 -9.677768647264626 14.50753436009299
	From worker 2:	-5.330183731461532 -5.822184776809882 -3.2711573026664293 -9.60003138755468 11.08055519143937
	From worker 2:	-0.6788127329163585 -0.4956190548933046 -3.488879691928004 -6.81100809868612 10.623443794216678
	From worker 2:	-3.7546272766891455 -4.070969552437422 -0.6936549984243605 -2.948888521415385 5.013769562823329
	From worker 2:	-5.561545032686931 -0.9388190091899205 -2.267448785754208 0.8709703300392349 12.970681206691225
	From worker 2:	-5.495891198507435 -4.074354136369889 -1.406059405633318 3.354285459647741 10.858695645558907
	From worker 2:	-1.1683052829134315 -2.427769165495476 -0.213378804811029 8.270087950873865 15.317710189018356
	From worker 2:	-4.898865895390983 -0.5618241426441299 -4.898729169984154 8.438445742003328 12.562778867113384
	From worker 2:	-1.640639617927249 -1.1532814705442114 -5.824569706735883 7.407481346094968 1.5093951183260668
	From worker 2:	-0.8641731430124882 -3.0145162616341503 -3.2066983217312752 5.197355988636904 1.6695433912179825
	From worker 2:	-5.211864502059372 -1.9371697754122614 -2.3581967598258884 0.0003321301178402791 19.991605767416885
	From worker 2:	-0.9749673247653758 -5.653586512209551 -4.230931641524565 0.08245254537868973 18.45816688557198
	From worker 2:	-3.7751673287800798 -0.8401734930178941 -1.0348412785319239 -1.830679101660028 9.18112978509515
	From worker 2:	-0.1505792340884966 -2.1916896019409013 -4.091620355705347 -0.1403854392502346 0.36323967665173207
	From worker 2:	-0.4813495793986391 -3.5064561300478245 -2.2393907324803255 8.477953794571494 13.315170767733932
	From worker 2:	-4.291729037319788 -1.4103719985920042 -3.8020092423453766 -8.551022605392799 15.067200334941479
	From worker 2:	-5.878193876400278 -0.677124853395684 -5.619277525660539 6.860326627384335 4.07051592584176
	From worker 2:	-0.4229718638276001 -2.676646893004703 -3.870327535160651 3.8822723853009258 15.856340957859324
	From worker 2:	-4.47528133529362 -4.782078051247424 -5.844252127672211 7.305330376303331 7.676433008102035
	From worker 2:	-1.7977499161216137 -0.979791442308799 -1.7202558637528966 5.049325076421688 6.5777206501557695
	From worker 2:	-0.68533167001039 -0.8206201976238177 -2.7899827599145546 4.134731044423482 5.298987654721787
	From worker 2:	-4.399985333460984 -0.6730341604045389 -2.8911268096889255 -2.116733077989381 17.868982475248746
	From worker 2:	-3.726440881194515 -4.521521945672543 -4.0913945406332655 -8.172833657547326 3.5037751316524
	From worker 2:	-0.7044398541824579 -5.656248025645493 -1.2175944708938076 -2.9968049977200684 17.50566125649208
	From worker 2:	-5.464748432782391 -0.4167783830144831 -4.149722437375962 0.2814849522971574 7.250999097543955
	From worker 2:	-3.9174567095818067 -3.9142494667659 -5.691267113239805 5.637356828396571 10.203692316966553
	From worker 2:	-4.9270695078191835 -1.0821255357581965 -5.502240596843707 3.826611682859099 5.28265278482003
	From worker 2:	-1.491885924290309 -0.41509973548608414 -1.4991703257752267 7.361297532547653 6.8193152081766994
	From worker 2:	-5.109422234914085 -5.2889143395199705 -1.7977512148542294 3.216089880993467 18.303267570131503
	From worker 2:	-5.851564707835454 -5.588088695541621 -0.6771458985446159 4.748781271170657 1.8272012830183249
	From worker 2:	-2.6519778694633818 -2.487886740176422 -3.909366203190157 -3.346699733076912 6.723975941052696
	From worker 2:	-5.204842988774918 -1.6646791065485855 -4.086652748574583 -0.7455069687824292 16.787099569246443
	From worker 2:	-1.8795232212929607 -1.467044869470202 -2.3404640276716493 -3.1933588085217 13.742091572183885
	From worker 2:	-4.062607315008078 -3.1091148344541644 -1.949587870077453 -6.768527831529263 7.820691554780597
	From worker 2:	-4.464158272499997 -4.9284254830361665 -5.543478098530843 2.1863569167061456 7.294916897643455
	From worker 2:	-5.53526909339625 -0.9732002004272529 -4.069545052876148 -8.821899633610656 12.828956774709992
	From worker 2:	-4.532904134484445 -5.058106556182635 -3.486269571420535 -2.4319595604411415 11.192404833900675
	From worker 2:	-0.18836752696061865 -1.2096835854185564 -3.7572860508576267 -9.44025360631176 4.046616786732766
	From worker 2:	-2.843718367919787 -0.6924708273373481 -1.7147258809855348 9.892703923383994 10.007120871923387
	From worker 2:	-1.2873054823272927 -3.4393419802605933 -5.5493206037843645 1.8848863827958304 1.2050541370870782
	From worker 2:	-1.374266370018347 -5.523959717452267 -3.2833552801130566 8.975543965636717 10.391743581941522
	From worker 2:	-1.7847925675161003 -1.632119427144893 -5.204540775949436 -4.104063779169067 13.848743585312867
	From worker 2:	-3.4515792355469292 -0.6533744945131659 -1.6269196906685135 6.752426886949632 13.414886963069815
	From worker 2:	-4.017717328735074 -0.9387274259581755 -4.837399664516045 6.931950080476348 8.119613453694573
	From worker 2:	-2.846170983699605 -0.3998243047359997 -1.0407479458729636 -6.493489952443694 18.879162899135405
	From worker 2:	-1.6305385660841374 -3.479661352730711 -1.8460974321520256 2.4574508652669014 11.21648485882937
	From worker 2:	-5.714911264854513 -3.9481162394124976 -5.511224358281688 -6.746123630765877 5.125136646932655
	From worker 2:	-3.2008709682277323 -3.7948761106522304 -4.673795182212913 -1.5148671854950493 4.386997858124135
	From worker 2:	-3.10647173081917 -1.6324724206092718 -4.824341955559417 6.458381610289038 4.253885937097279
	From worker 2:	-1.700930725928611 -4.496093586091876 -5.084592172805108 -7.085351061624738 18.65943071800348
	From worker 2:	-5.393205744535798 -3.00044362194518 -4.354705730144191 -2.9725343184750264 8.740885054913946
	From worker 2:	-4.5668543597080475 -2.1481747729373737 -4.601942438599293 -9.9119976828427 7.268580784641707
	From worker 2:	-0.15722767073091326 -0.5781815746794674 -2.0520469355044755 9.806122608100644 8.48668595377207
	From worker 2:	-3.5493728367774655 -4.816589507568889 -1.0710104132696978 -6.209911256596858 4.143300780866257
	From worker 2:	-5.222150927824607 -2.759544535135079 -2.1394310144646846 0.9501754879478632 8.661196151576046
	From worker 2:	-1.1401283886339062 -2.091821995561543 -0.8607139302312135 -9.517873381101687 10.40325886069029
	From worker 2:	-5.8846493084051 -3.429043524564573 -5.048010788953817 -0.4964492291058509 10.766544124774796
	From worker 2:	-0.5591735776388571 -2.366274461803112 -5.699877338830076 9.211991003932635 1.555366803515943
	From worker 2:	-4.7890650276391815 -0.5943109210255209 -4.717966166744626 -8.54031357104391 0.0021691753899055755
	From worker 2:	-1.3730998145296134 -3.7662347895115764 -5.418290310263925 6.1957994115734785 14.661618700498078
	From worker 2:	-5.087166961016946 -1.4298487883331505 -3.0413295953181336 -8.309631153617376 12.31342497193813
	From worker 2:	-0.30427268094844706 -0.5521943744107158 -5.555059924147647 1.8654609879842443 18.20693017065812
	From worker 2:	-3.918663772984307 -3.730379222652044 -1.1161230316703996 -6.642660463649412 10.853160773359214
	From worker 2:	-2.411628416661959 -1.7200256118269257 -1.4877866181500279 -9.75944931649375 6.2431109655178
	From worker 2:	-0.3153650631477838 -5.575893626910321 -0.08550138234165416 4.634288320418062 10.66601126532503
	From worker 2:	-2.9820790729026116 -5.361516198331502 -0.006452088093616304 9.041193769255528 4.222636455115749
	From worker 2:	-5.555106301659821 -3.8693439306393618 -1.4353090788932956 -1.5298296640195517 16.22442240778815
	From worker 2:	-2.3770644588478427 -4.195429364417431 -5.104055190210033 -7.344334675085142 15.369588941252847
	From worker 2:	-5.3660844112066854 -0.6381160411045368 -3.532413950420283 -8.446146091612858 2.0595957210586002
	From worker 2:	-5.934598647373563 -1.3348454066217883 -0.6608596950016974 -1.5924503777839494 1.5012767242738567
	From worker 2:	-1.8280151624011811 -1.0837865121261308 -2.7616711152618656 6.184857726613675 18.936616501443794
	From worker 2:	-4.891096200777438 -5.1607240161250845 -5.270383576585599 -8.438513255523983 8.21865076601167
	From worker 2:	-4.55048605464043 -1.9802324371523552 -3.917883701007513 -6.437562654850693 16.87026425255544
	From worker 2:	-5.6735940796011315 -2.401007435483375 -5.75864784323649 3.2113513054103215 11.387105023214135
	From worker 2:	-5.282815282196435 -4.531726117743926 -5.376282220645889 -4.254986064408235 5.0716820209066205
	From worker 2:	-5.9473263898111295 -0.7227349183475145 -3.9571921018278755 4.995825882509113 4.370587512977271
	From worker 2:	-4.105150169692254 -2.4951197987981453 -3.5178135865838702 -5.803320513859229 19.027472075628346
	From worker 2:	-4.739973714157411 -0.8057623141910737 -2.191055080913798 -0.005307846755506773 12.251917228681531
	From worker 2:	-0.11329492841973554 -0.9672567277249104 -0.7221369023280317 -4.74166771399827 18.618038299991888
	From worker 2:	-3.518929091878756 -3.0081770292826135 -3.6127006719766888 7.586471087964711 15.678791785881128
	From worker 2:	-3.6239903034069174 -5.323140647100245 -3.269712741664505 8.189012048785507 7.453767241091618
	From worker 2:	-2.475383754142565 -5.062339176544501 -4.5049206556604595 1.0636619237850375 2.3947767148862598
	From worker 2:	-1.7489398842441792 -5.439522071936129 -1.3066974885107197 -5.478792225517273 14.908175179309794
	From worker 2:	-5.2586723765502015 -1.9702967856567453 -4.93847437610939 2.094915969159011 6.639923345672525
	From worker 2:	-0.06693478470016956 -1.2884174795097776 -5.077472534357525 -9.692078693910734 19.212576392432318
	From worker 2:	-1.219155323271778 -0.8333371717442617 -4.280167103649547 8.97028958813138 0.05645799675234375
	From worker 2:	-1.5237990251780156 -1.59435624413657 -2.995094874377295 8.129465253876425 5.70621201172635
	From worker 2:	-5.747371496035456 -5.072366792919433 -2.936878440008449 -8.019831339724846 8.051694805607465
	From worker 2:	-4.266114002662107 -3.0253135801309123 -3.276442786533322 -6.22130018495485 3.9266223687441126
	From worker 2:	-2.327107804749327 -0.06483462960167508 -1.6505870151049375 -7.77942874367799 12.08516531309928
	From worker 2:	-1.9829136658542978 -3.5713579828826263 -2.125329376488929 -2.7789575934171618 18.08050076353739
	From worker 2:	-4.151165581633121 -3.610802651892658 -2.3857181673125187 6.543017335099215 17.528259061155545
	From worker 2:	-2.522795020717613 -3.119945755410945 -4.009739681647812 5.4045527554366135 18.163828955645126
	From worker 2:	-3.8244922590952726 -1.9082299389166444 -4.1189904962934545 7.195335537588289 0.48944446326985247
	From worker 2:	-4.303529632057514 -4.708512510169361 -5.102475286729641 0.05943439214185631 3.7441142211865364
	From worker 2:	-4.546473592625093 -5.162936220213447 -4.821105058677762 -5.338754619356849 3.8755808208675546
	From worker 2:	-2.743104677544185 -0.85487205247391 -2.645708095866814 3.4595087801847804 12.446576298346006
	From worker 2:	-0.9834455767149226 -2.6582393511661433 -1.9360881763156144 2.065554877915723 7.397493151105934
	From worker 2:	-2.66296346647966 -1.7306695028147248 -3.51412229616798 -5.543243027772369 15.438645665825375
	From worker 2:	-1.4723523374425778 -3.3846652272143527 -1.3221628028230938 6.267471693904515 13.611074123873298
	From worker 2:	-2.934839837832304 -3.273090111674167 -2.381476339725191 6.924176913072312 11.20951279081555
	From worker 2:	-0.9201930155613018 -5.425395955180396 -1.8986386976739453 5.86264477393598 4.728203425202047
	From worker 2:	-5.172999712608933 -0.7376134073158642 -3.9903503287949404 -0.3812991846448064 3.437445186257757
	From worker 2:	-0.3834461654306853 -1.2639890623112926 -4.164999237776866 -0.18253514696865203 12.773386672210115
	From worker 2:	-5.15201327392526 -3.4174525234718365 -2.59330929531469 1.4303978301076459 19.439364714909004
	From worker 2:	-5.548020066008419 -2.691963034329123 -2.3263985650596397 -4.4848824110390995 4.574852113586281
	From worker 2:	-5.901812404365531 -4.575461397507915 -5.8955910638258775 0.6649259436098109 17.496207439820303
	From worker 2:	-5.001529752145471 -1.1207279944181687 -2.3193665885141757 -9.652193313128791 19.454379806472637
	From worker 2:	-5.703881336716615 -0.9621901421294021 -1.3250010120521614 -3.147226314387108 12.81250164231607
	From worker 2:	-3.8087512144493356 -2.720620010933858 -2.196767507026189 -2.0180085526336233 1.3802533221664781
	From worker 2:	-0.030295449730814994 -3.5828068266315585 -5.9339174881627486 3.0210083135978394 10.693437053410474
	From worker 2:	-5.308648909511106 -3.2219634776264594 -4.896957875392207 4.554197392939461 17.6678892951536
	From worker 2:	-5.676648810896988 -5.6428577125348625 -4.302086502477469 9.748096014665798 17.197539631102753
	From worker 2:	-2.9218185945956185 -3.1495457684900168 -1.9045812114918714 4.430532037878878 11.949176503183129
	From worker 2:	-4.617932963465179 -4.113419149439491 -2.8228901887287274 -0.1840564478227602 16.39867665911861
