	From worker 3:	-3.2278407127183555 -1.4646928107674526 -4.710635971154792 5.751179567842 11.583188257337461
	From worker 3:	-2.0111232189258024 -5.183584062338424 -4.885889095306787 0.5369673082590829 3.4652799184740557
	From worker 3:	-0.7700309988204435 -4.599873667348918 -1.7531838734755922 -0.6073159668709671 16.771687062883906
	From worker 3:	-2.723581495059589 -3.7293410766869495 -5.038940340847087 6.1513875500407735 15.115521710568398
	From worker 3:	-5.569366513211053 -3.6198423144348038 -5.331079316528191 -6.553316584338695 17.400854364073766
	From worker 3:	-1.124511113513094 -5.344101364256371 -5.909116517426696 5.160539439038413 1.357270274237643
	From worker 3:	-1.892043491769158 -4.238969549856062 -1.9723525186815039 -1.657963273963258 7.743328206349873
	From worker 3:	-1.6690937410171642 -1.5816753631574798 -5.220133546293089 0.6971665387956669 6.9619463987386965
	From worker 3:	-3.2696453584337886 -1.6417860288362078 -5.456213919475866 -6.20984699828397 14.56932919468096
	From worker 3:	-2.1730239507524165 -4.7185065132404205 -2.3246380205621637 -4.595017547547742 2.8228828286038654
	From worker 3:	-4.459232080498316 -3.189498916948049 -2.4688548947136173 7.310261180844098 10.94018483140804
	From worker 3:	-2.718149220120844 -5.227429227933216 -3.718090339866146 8.03564047730649 17.90382518988091
	From worker 3:	-2.325009530919464 -0.3933864655532133 -3.789282034372291 5.793762764127974 19.619572927280608
	From worker 3:	-0.2771018807838477 -4.325202851451316 -1.246283954294361 0.7826425020541627 15.70895594663671
	From worker 3:	-3.652433964419818 -2.537154974931832 -1.769031870289476 -4.137296548656719 5.812646125172374
	From worker 3:	-2.4721096772935693 -4.9303494421245375 -5.62086851083172 0.09532064543478214 19.476995659329344
	From worker 3:	-3.2342127837491454 -2.8682755612009427 -3.5224833847720136 -4.020084152152901 17.936343071946204
	From worker 3:	-5.041905872933691 -4.455294566238962 -5.8631883891281635 -1.5493457710735505 18.619794618068767
	From worker 3:	-4.539721174812116 -1.1716058744935811 -5.758854914259913 -5.9044692084380745 0.5237415943124812
	From worker 3:	-4.584533492302121 -1.5865556277839268 -4.345310858926887 -3.3016437208390537 5.233287842690233
	From worker 3:	-1.4106663644021538 -0.7632241594868043 -5.271726845423707 9.752216708378612 9.212959562518082
	From worker 3:	-4.493756794109497 -5.595470917547175 -5.489552648097863 0.5672169738195265 12.215876681173881
	From worker 3:	-1.8798264700342031 -0.017786578654633622 -1.1482881498679172 -2.676479462210022 8.68988683396379
	From worker 3:	-1.6670548795884539 -1.8080922825663706 -2.5948476777444505 5.434007091944718 16.660043292582873
	From worker 3:	-3.826967451596839 -0.6039291003893483 -2.5893974664027466 -0.47871943946199735 1.463771798255018
	From worker 3:	-2.775047507566283 -1.270271227538342 -1.1258168966251043 9.104274595671388 16.00673108672765
	From worker 3:	-5.331220079631247 -3.4695926514747826 -4.192693654246144 -7.457936622929426 7.142222158984195
	From worker 3:	-3.109128492825317 -4.120038643461281 -4.935727306629444 -5.360376369085151 2.6024339403991803
	From worker 3:	-5.74050073740637 -2.652210417469696 -0.683086539271776 -8.182323193853929 18.505802034591174
	From worker 3:	-5.728843795069441 -1.2424722026704602 -4.028984382961509 1.8965129909453982 8.397341460251493
	From worker 3:	-1.7923886732305139 -3.3866763686225925 -5.446522241642528 1.1853415778807008 2.300475881041999
	From worker 3:	-2.6453128800711 -1.1286103516877146 -4.2762593372350715 0.0010841478848924169 17.148380989042167
	From worker 3:	-5.882309525212807 -1.7767435471768156 -3.471489504818838 2.685292077945265 11.246542677287268
	From worker 3:	-0.362370829299989 -2.236405764573933 -5.5630993282950625 6.605834688474111 19.486594952271798
	From worker 3:	-5.453159286504015 -3.902891089959545 -0.4967765088956746 -3.9511153831249723 8.918574120342777
	From worker 3:	-3.773864633712782 -1.7008379349524372 -4.799437022643334 -5.794808108782048 4.619458754294583
	From worker 3:	-2.1957176457508765 -1.4840281599178837 -3.8506302003453015 -4.436102999622222 13.40334349980687
	From worker 3:	-4.0470151622579795 -0.7937047142446998 -0.673672835598607 9.07345881836223 7.247316483953261
	From worker 3:	-5.302336920283597 -4.779383615340871 -5.866877586078534 -9.511839739532974 5.883433286506263
	From worker 3:	-4.181238744159057 -0.005176296942525305 -1.4650715471323004 2.962504763813424 11.94003648747065
	From worker 3:	-3.0982482678918193 -1.1849150570535967 -0.9414311750340811 -0.8766977482363956 3.6647511322494353
	From worker 3:	-3.9141087796411207 -1.919001749457637 -4.882486301581045 3.332561620883073 18.857680363357254
	From worker 3:	-5.12387446625381 -1.5294867528717058 -2.0924881632398353 9.970660869292928 2.3923292200512813
	From worker 3:	-0.3322844112143004 -5.989086118663739 -1.0218467268991827 6.430510452208811 14.750755706809201
	From worker 3:	-4.052075830924506 -1.3502431339154732 -2.511301055054172 -7.742611523167433 15.93627069806541
	From worker 3:	-2.944776668586734 -4.989396609347229 -4.045153992965211 0.8776697131733648 11.40799758895307
	From worker 3:	-2.3135257309308277 -2.1509079775991355 -3.1610978778890546 7.255771487524974 5.6675740482363235
	From worker 3:	-1.3574373174120602 -0.2379537134020966 -4.25701824329988 2.5152628077821895 4.196287003425172
	From worker 3:	-3.229753342942164 -4.941717894019826 -3.1891751922630664 9.325810682155058 3.906843935674371
	From worker 3:	-1.61679115017888 -5.1907868224410345 -2.280244569442059 3.798250397881379 6.558511062835368
	From worker 3:	-4.337085011130269 -1.056555804531465 -0.5739243142868915 5.765551951110313 18.060426256873047
	From worker 3:	-4.3454749138431845 -5.403754395388397 -0.7999255586111449 1.9416296029356737 5.883529811833981
	From worker 3:	-2.1395955089523957 -2.013382304650952 -2.344796736059253 0.9393202118637092 2.656876739613905
	From worker 3:	-5.540704925684448 -2.218548840764846 -0.13249270791228618 3.8106436612104346 1.0585160066094046
	From worker 3:	-3.55409841614991 -0.4748580355392651 -0.6736273691524515 8.743563321582965 18.983459615415992
	From worker 3:	-4.368839345261599 -2.969627724491454 -4.847929129860894 -5.718717377175229 7.135328546772071
	From worker 3:	-5.6657796494159385 -1.8117821352055685 -1.5693465020961241 2.1711660222339155 12.624981591426847
	From worker 3:	-4.978476371072453 -3.140514815212105 -2.5687543128135 2.499466807623122 2.586041152618348
	From worker 3:	-0.8771561723215742 -2.326579800001455 -3.3773824781370205 7.512393845265493 3.4980028245872052
	From worker 3:	-1.0770784167868008 -0.17239849542502306 -3.0455511203247556 -3.7719107918586703 11.726917155570122
	From worker 3:	-3.84939532849203 -3.3744276843258785 -0.20131643163346702 -1.1424200374009743 10.502183014387025
	From worker 3:	-5.892795099826191 -2.688468553084614 -2.255744413649073 -0.8240226314911361 12.653109460277495
	From worker 3:	-5.111159106650003 -4.112256524464494 -0.2041364374718082 3.4038566167860385 13.226458192771977
	From worker 3:	-5.623873916353743 -2.2471701443488143 -3.770651044319673 4.421703633674742 17.189103948589647
	From worker 3:	-3.060306936847958 -3.9747029452669382 -1.8480135478906963 0.17798194789251376 5.949977871115322
	From worker 3:	-0.2049118165218271 -1.4278714766760592 -4.362821868024894 9.763010971259082 16.694257476287476
	From worker 3:	-2.3079816983717634 -4.564510650724544 -3.66875306785563 -5.669170922000011 6.496522427053999
	From worker 3:	-4.2271180734306535 -3.559522834315436 -0.46940801575322766 7.734171674797359 9.252976826935049
	From worker 3:	-0.06507723418058653 -4.744018514156583 -4.145796426184017 0.41708963242992425 3.058606029249038
	From worker 3:	-4.727524864275431 -0.1352433077370243 -1.863589972360117 -4.333858305250313 4.082895998993847
	From worker 3:	-2.251294186405452 -3.4027872182824206 -1.358514554515926 -4.970535612570628 6.73460974479513
	From worker 3:	-0.24999923110589783 -4.424533205893002 -4.986139931589893 4.508448294367845 9.594401181035241
	From worker 3:	-1.58050453568766 -3.022409713250901 -0.12461726089258462 4.323934839724242 9.431533041928972
	From worker 3:	-1.4300870598437205 -0.7468672973111143 -2.924006574912375 4.606030524964098 19.859155280797825
	From worker 3:	-1.1182477147242462 -1.3823216675936862 -3.4767138302515708 4.75749001052289 18.854383815426946
	From worker 3:	-1.9456327920632202 -4.858272061383552 -4.236434463043212 -5.129842478883431 19.35662120625733
	From worker 3:	-2.206255095862553 -4.797955208323158 -5.800508970427471 -4.42774702447442 0.34805706015686777
	From worker 3:	-1.5897310566265226 -0.18166000576808727 -4.906861837650214 3.3654609697451754 1.3740743570317582
	From worker 3:	-2.015546600412482 -1.6764137495175806 -5.472738458258449 8.481274186158878 3.509311105190678
	From worker 3:	-3.4848526644706137 -4.550032050520546 -1.8578470409796637 8.157841214540692 11.200737732687166
	From worker 3:	-0.4866816717796958 -2.9048244946241715 -3.060209091279159 8.76314659522653 16.16642085343046
	From worker 3:	-1.4769011006341621 -2.228305556781791 -4.740065253936468 -5.407450406690564 5.221224514441136
	From worker 3:	-3.7202643174687995 -1.2526595367876272 -2.205457893152413 -6.140083395106792 16.758504882077474
	From worker 3:	-2.862178756155497 -5.894989602541408 -4.133136938641378 4.821567600821798 3.5547159475018297
	From worker 3:	-4.122293848056356 -1.9631077018528735 -2.775405352285144 1.8351927206335752 10.771851383765924
	From worker 3:	-0.21676366491276866 -2.1489253274916504 -3.1362640024759254 3.199234631664609 14.232190474144417
	From worker 3:	-3.5416960620851534 -2.6055461477578445 -1.9333714281093055 9.884635873702791 14.658992204197862
	From worker 3:	-0.3025595457136925 -5.220625051829642 -1.2508241201978194 3.2837659716019054 17.182391745040853
	From worker 3:	-5.870703085279259 -4.447231543325006 -4.169848904136492 9.133091277176042 1.676776969667868
	From worker 3:	-4.242040329820176 -4.85812747490244 -4.103791502453347 -9.950035035569226 10.340067648983787
	From worker 3:	-4.567741445104472 -2.5385430335036894 -5.589056323348682 8.851546529423597 1.8995790737691909
	From worker 3:	-2.900153623040176 -4.043833003338953 -3.3617737687978457 -7.679896227711613 4.138433110128319
	From worker 3:	-4.8089900416901425 -5.311412269745773 -0.9620347106486014 -9.43491167309685 7.573613862893338
	From worker 3:	-3.8881623612147083 -3.5960054155772823 -0.6518358382363321 8.687283576171975 14.563561839431841
	From worker 3:	-5.525359965548468 -4.7949989218288245 -5.873805648164188 9.637443598680346 19.35274545447517
	From worker 3:	-3.379774900515238 -2.1876631983713724 -0.3699921258424945 -3.7968014930212313 10.593661462323322
	From worker 3:	-5.382385580273868 -4.571674244527214 -3.4350105006130645 -7.463058321754672 14.530481196792099
	From worker 3:	-2.564930832781201 -1.406973650495937 -4.969784092081401 -0.20557501255236232 13.100863233606713
	From worker 3:	-0.07041444666463192 -3.9983836103013877 -3.442238037964279 0.7720253618594253 2.067228263119665
	From worker 3:	-1.7097472457219869 -0.6613540782567364 -1.4538498272123146 2.7445615519468944 17.63312713233779
	From worker 3:	-2.3389774526622973 -4.471767511466076 -5.58071239674317 -7.491864751966721 3.171266608852803
	From worker 3:	-3.429713483730428 -3.2489005896550314 -0.9722110557809813 -6.638097004032417 1.7790354579872636
	From worker 3:	-0.7091376385731554 -4.624804553758665 -5.275479062941905 9.094108476753622 12.43399141565147
	From worker 3:	-3.183171723075502 -1.6543036140355216 -1.7923569257522898 9.694024250859478 13.425097895957215
	From worker 3:	-1.2628666585634765 -0.18431107066729346 -0.8318739942545736 0.6680604238466881 4.6485995747125175
	From worker 3:	-5.422175235256971 -0.2951417973026871 -3.470293051583007 0.3235984231451017 12.766437594486128
	From worker 3:	-3.286716694452516 -1.0896755560570774 -0.22426606395570392 8.612671711643294 14.370318486122141
	From worker 3:	-2.7158926337387204 -3.643161556095601 -4.935018463433735 2.7550254841591624 13.82311362347384
	From worker 3:	-1.593244894439339 -3.91035335877822 -0.9654885605435766 -6.968756484461509 2.4318905259098322
	From worker 3:	-1.1033009119132409 -3.747025970021615 -4.496274813978049 8.25821662019857 8.189568749943753
	From worker 3:	-2.3452486694546852 -3.6164773983055274 -5.946556701391275 5.959976421366214 9.438631182793284
	From worker 3:	-3.345270097932671 -0.8524862441892722 -2.1894650744918978 -1.4785074710931312 9.681299145876284
	From worker 3:	-2.654263902118475 -4.075051509387017 -5.720557204512261 6.844857585196355 8.967905325032298
	From worker 3:	-1.1062492513331463 -2.422274776002455 -5.7790068969525015 -2.5702717376254958 5.502496536509387
	From worker 3:	-5.417541716709007 -0.9646675880603635 -2.03048148778419 -7.865056659388365 5.538881853598001
	From worker 3:	-2.958277968025495 -2.8750368396048738 -2.6478499389812984 -6.989056154297666 4.466602047099033
	From worker 3:	-4.513130808352841 -3.7886514094755963 -0.7412214202630976 4.065724802079833 18.573542438943335
	From worker 3:	-4.355225649882151 -1.2024739286140047 -3.928481264355829 -2.600484401697809 13.162024691503888
	From worker 3:	-3.093930263230961 -4.334086962793503 -4.861740673107656 -7.530830576210619 18.669680355574062
	From worker 3:	-4.951790538083069 -1.97231341345904 -3.55282750266167 -3.648630189069708 13.664511267251722
	From worker 3:	-3.0070463113473003 -4.520922126853202 -2.897897508935946 3.3159220570431813 19.910434971411046
	From worker 3:	-3.0053133133374845 -5.987864572957845 -3.9410724626323455 -3.7659153690038583 11.32466332828685
	From worker 3:	-5.628891376355751 -4.174501351986615 -2.390883487001398 7.1904689174306 6.489355183975323
	From worker 3:	-2.751893189194487 -4.8164623217910005 -3.373001669918 9.089051862644581 6.088796884209784
	From worker 3:	-1.762295770048409 -0.8650074534116428 -4.98675813187292 7.67508080419416 8.897608250654558
	From worker 3:	-4.603468127308583 -4.534127382395434 -2.88213203339215 5.371254973397219 15.367585535449164
	From worker 3:	-2.3611102506764907 -3.9966749184710304 -5.8608676552839 -4.605266658037155 8.435407718272053
	From worker 3:	-0.08115910133599868 -0.9734350032496479 -1.8351940291106512 -0.6020710638061679 17.210053205972432
	From worker 3:	-2.960867860554741 -4.7481748546621425 -1.496712704915014 1.2711609534002122 1.843724646626308
	From worker 3:	-4.622818713009273 -4.87973012139183 -2.512277033202488 -3.7343429861868227 1.5856090351784546
	From worker 3:	-2.1938029111604322 -5.4201277686751155 -3.8994146825805256 8.185516443360918 8.47053248369713
	From worker 3:	-0.9749342466242883 -2.168226723287761 -2.1946446707500344 2.3917476316267496 14.227174056229476
	From worker 3:	-2.213868501173155 -3.0913407419529473 -1.2137471869759748 4.195782068707166 9.865648819269275
	From worker 3:	-0.7668604799883303 -4.484429201654505 -4.441319882965857 1.9040212373474716 10.938983380975817
	From worker 3:	-2.6974472507244864 -2.812894304449963 -0.13248890310303452 3.08595982376524 5.7986400472380595
	From worker 3:	-1.3064208872730276 -2.2211059844877985 -2.9969244978845206 7.701597028086191 3.1880079535659966
	From worker 3:	-2.4964397243008283 -0.42216339786940793 -1.1695973306486227 -4.23549050513667 19.108082174679595
	From worker 3:	-2.4307843261978785 -4.429982505514504 -4.220223008748861 -5.094037221319017 15.86492725565038
	From worker 3:	-2.4647765972043043 -3.8637012171328053 -2.9017781905501128 3.657871090760217 4.856376188908378
	From worker 3:	-1.5544957155862882 -2.5462220103054802 -0.6363359347631343 0.5384107902937316 11.417788444086474
	From worker 3:	-4.763764655438737 -1.6767386001608067 -3.36474905887846 -2.676297603506952 5.034368586364
	From worker 3:	-0.8594659795632751 -4.749513901696661 -5.375002263426131 -2.7272794697704406 17.0484968686003
	From worker 3:	-2.5321961309015806 -3.467071105880058 -2.9960951314083446 9.366529034189721 4.088438556741547
