	From worker 2:	-3.0513141793635867 -1.7292313319832449 -2.7241151884744594 6.2996817066191415
	From worker 2:	-2.5461032955111045 -1.6426876618054909 -2.4363878267004315 4.887247776986865
	From worker 2:	-3.3622110598869326 -1.9807739739217012 -2.8761638116465007 5.4395877268412764
	From worker 2:	-2.4798469621451225 -2.659960226915887 -1.9332708090992172 2.7937463492580816
	From worker 2:	-3.648285373728574 -1.7621692033391967 -3.3787998071499366 5.126796814555422
	From worker 2:	-5.847391320956149 -4.116854571461628 -4.038482459393197 3.390851441893422
	From worker 2:	-3.08851804534239 -1.2086641006498808 -3.0191395433930506 9.272187262202237
	From worker 2:	-4.741818114269414 -2.3915513162440023 -3.8623668342547317 7.696287186655859
	From worker 2:	-4.191982065377975 -2.00335902474161 -3.8521871222810846 2.124309920757078
	From worker 2:	-2.7139332847218522 -1.5689660414778543 -2.6743086735372543 6.499734308824974
	From worker 2:	-2.6337442683810006 -1.5366456271687552 -2.4257382373636514 6.780308736693189
	From worker 2:	-3.252018972361105 -1.580320676014177 -3.1019324486370574 5.8313691324424575
	From worker 2:	-2.2080911813141 -1.6406849193443107 -2.0291251484552086 9.019076763441852
	From worker 2:	-2.085006589475977 -1.9757222210542875 -1.558325935184968 8.702208572278462
	From worker 2:	-5.9166053170347155 -2.5139580492853293 -3.981864031780952 6.834616262880633
	From worker 2:	-2.196280528479959 -1.1113215657403548 -2.19256283462397 8.669090615991095
	From worker 2:	-3.7482133747288233 -2.292949458750309 -3.118615321124383 4.683690955932226
	From worker 2:	-5.654595683111486 -2.8894899932053533 -4.307181688300919 8.771020225148742
	From worker 2:	-2.7850386361899133 -2.1790673043120465 -2.252258253401863 5.212787354071186
	From worker 2:	-2.941363347389448 -2.1484177902801602 -2.376546150895387 4.743894872146159
	From worker 2:	-5.742219850401582 -3.216744408602689 -4.124341143286617 6.788607809653437
	From worker 2:	-3.971789642684147 -2.1789461099711045 -3.623443219291567 2.7062756352356256
	From worker 2:	-3.943509597602347 -1.9802510430203806 -3.3907961818815817 5.985041554394389
	From worker 2:	-4.965035548935361 -1.9094343912730198 -3.9794022426502824 8.487230342729458
	From worker 2:	-4.298329824575181 -1.7840997511445131 -4.1898330211263115 8.705067535957866
	From worker 2:	-3.123441661484949 -1.7907258454790425 -2.6661179039881926 8.581596833528561
	From worker 2:	-2.8444146801072034 -1.682064700498265 -2.545455014697522 5.080092054688727
	From worker 2:	-3.0194968094363652 -2.792049843232826 -1.8214381350954096 5.211793054707285
	From worker 2:	-4.326039841571738 -2.5962653865533976 -3.7750610767432917 3.6447315685448514
	From worker 2:	-3.8999096897631915 -2.174841918879711 -3.5847888730474957 4.321603386924058
	From worker 2:	-3.8016792895291935 -1.6318100420529 -3.6190507867548227 4.6470415091479245
	From worker 2:	-5.73683544349267 -4.617722357146605 -3.9436783989656075 1.8681940540200068
	From worker 2:	-2.658493207127374 -2.3279815094644842 -2.387078793138285 2.289616819485544
	From worker 2:	-2.6839636046363977 -2.7214640615658228 -1.4716720871686266 9.337130494159695
	From worker 2:	-2.5285753713302945 -2.1300424583182975 -1.7121252530525528 7.579148327408148
	From worker 2:	-3.212375407818898 -1.69037417504648 -2.849566562833458 5.901736563447201
	From worker 2:	-1.416121283248237 -1.4522250442941096 -1.4509580216187257 8.445279842182673
	From worker 2:	-5.715122367601223 -1.7150424759738345 -4.106762539000124 5.020832122395356
	From worker 2:	-5.1628424635022325 -3.3675275727719347 -3.8196313629793295 2.0065073569311505
	From worker 2:	-2.2232076371112286 -2.0249927810718495 -1.7110349598848518 8.52777925234917
	From worker 2:	-2.3790390198607283 -0.9195341016208006 -2.5079656495333946 9.326680683954743
	From worker 2:	-3.3288599987003273 -1.7893120922969104 -2.608421157188739 9.191290322195247
	From worker 2:	-2.779007330057602 -2.314727772467376 -2.166335421164397 3.0456163810496664
	From worker 2:	-2.4806476676727502 -2.568555980901439 -1.5031053736983324 6.946663833172748
	From worker 2:	-4.708994515122265 -2.5531377514238267 -4.123045851977664 0.6727669981688943
	From worker 2:	-2.7350848410644097 -2.214958753801557 -2.143526121019807 7.010861185081842
	From worker 2:	-2.052072921293914 -2.3751228451985584 -1.458155173485967 6.78775697034195
	From worker 2:	-2.845257751201885 -1.784128867804872 -2.623668884321692 4.093552076558765
	From worker 2:	-2.7138602716942293 -0.9939402038523721 -2.692072178805394 9.717619936327825
	From worker 2:	-2.902378451217069 -2.9502312668161643 -1.4665832448561456 9.030031686464595
	From worker 2:	-2.3205236572068557 -1.5695402479121205 -2.1128119649723063 8.775651421695384
	From worker 2:	-3.7885941616878025 -1.2957732551176528 -3.703600406217497 6.004901485229384
	From worker 2:	-5.415827190921679 -3.2652345647658056 -4.275706155971257 2.845743003223242
	From worker 2:	-3.369830947059676 -1.6561834825010968 -3.0596044752072955 5.80547067941425
	From worker 2:	-2.1157941897056745 -1.9921935621227405 -1.9220769325872 4.563803436766252
	From worker 2:	-3.8428901384832 -2.2576702962663 -3.514182106531512 1.9404133555902088
	From worker 2:	-2.8297535218123686 -1.9922463691668606 -2.5041208879824755 2.263799342114014
	From worker 2:	-3.735977951444314 -1.8059019954566429 -3.260987023769882 6.205614718342771
	From worker 2:	-2.354546852371758 -2.388056697041112 -1.8062225311176618 4.534023591557235
	From worker 2:	-1.6940191835311942 -1.1234250445035867 -1.7773689380616715 9.87119814449533
	From worker 2:	-2.2389111021728536 -1.725449193791181 -2.2211622498336867 2.7487408368753528
	From worker 2:	-4.7477446759369455 -1.53246966444853 -3.8735976963577574 8.714782798516639
	From worker 2:	-3.04334886015753 -1.9019161496744654 -2.5823628795591236 8.101005147232456
	From worker 2:	-2.450615392958795 -1.9713335541821473 -2.002927721154249 6.675955997640555
	From worker 2:	-2.9649762318263964 -1.8039603826938295 -2.445323912686823 6.017890593230396
	From worker 2:	-4.163744976385437 -2.0267184091235873 -3.8160910633618768 4.711494730999855
	From worker 2:	-3.2564348470561146 -1.5506846657716067 -3.127170754608234 6.805460980324321
	From worker 2:	-2.2279718856179924 -1.2861432770961443 -2.1467660781471776 7.391013573062821
	From worker 2:	-1.9099829942687814 -0.8116372513742518 -2.304839477990812 8.808613639714789
	From worker 2:	-5.678131636232785 -3.5214981760305735 -4.21476373580286 2.696667637690663
	From worker 2:	-2.7131683493240293 -2.0372528101685172 -2.1502955145079774 5.649987846952587
	From worker 2:	-2.4973994311848275 -1.4829249831520488 -2.565315192255439 3.3645959278856976
	From worker 2:	-4.01282075720145 -2.5784431717930203 -3.924160765910756 2.546832840736718
	From worker 2:	-3.5652685278748595 -1.3121310461504632 -3.609193376855182 5.402066226692783
	From worker 2:	-3.294573068014351 -2.374012514330504 -2.502730081856797 2.9023155693556437
	From worker 2:	-3.176230116019032 -2.0070965464879036 -3.1639720816395256 3.1160644428800985
	From worker 2:	-4.427095588526401 -1.6275189057689068 -4.202161174297357 4.711696687595596
	From worker 2:	-5.119751448117832 -3.6593014369902033 -3.982962436656916 3.6580357608661433
	From worker 2:	0.11525423728813555 0.10847457627118645 0.08135593220338982 0.18644067796610175 0.17966101694915249 0.17288135593220338 0.14237288135593218 0.1864406779661017 0.1288135593220339 0.15932203389830507 0.17966101694915254 0.11864406779661017 0.1423728813559323 0.1898305084745763 0.18983050847457628 0.16610169491525428 0.14915254237288134 0.18983050847457625 0.12542372881355934 0.10847457627118642 0.17966101694915257 0.19661016949152543 0.07457627118644061 0.08135593220338982 0.1796610169491526 0.19999999999999998 0.1966101694915254 0.1932203389830509 0.18305084745762712 0.14237288135593218 0.1932203389830508 0.19661016949152543 0.11186440677966103 0.16610169491525423 0.15932203389830507 0.1796610169491525 0.1457627118644067 0.10508474576271187 0.19999999999999996 0.18305084745762712 0.1322033898305085 0.1016949152542373 0.17288135593220344 0.15593220338983052 0.14237288135593218 0.0711864406779661 0.11864406779661017 0.18983050847457628 0.17627118644067807 0.1966101694915255 0.15254237288135597 0.11864406779661019 0.19322033898305085 0.19661016949152543 0.16949152542372883 0.19661016949152543 0.19661016949152543 0.15932203389830513 0.19661016949152546 0.1457627118644068 0.18305084745762712 0.17966101694915249 0.15932203389830502 0.17627118644067796 0.11525423728813561 0.17288135593220333 0.18983050847457628 0.16271186440677965 0.1932203389830509 0.06440677966101695 0.18305084745762712 0.18983050847457628 0.1084745762711865 0.18983050847457628 0.19661016949152543 0.12881355932203398 0.17288135593220338 0.10508474576271187 0.1932203389830508 0.14237288135593218 0.1627118644067797 0.18305084745762712 0.18644067796610175 0.18983050847457628 0.17288135593220333 0.12881355932203387 0.1593220338983051 0.18983050847457628 0.1966101694915254 0.12542372881355923 0.19322033898305085 0.1559322033898305 0.12881355932203392 0.1559322033898306 0.17966101694915254 0.15254237288135594 0.16610169491525428 0.14915254237288136 0.19661016949152543 0.18983050847457628
	From worker 2:	0.007575863534099246 0.009795214186249101 0.011504411680301745 0.009537651998321406 0.009417071902583517 0.008182378816936465 0.007878122420267687 0.011211417836576762 0.010299743538210126 0.008509257849835783 0.014738937132385539 0.009858736775612734 0.010799421729172382 0.009475143854409248 0.008127708852307207 0.009110934785478877 0.010992025382662012 0.007309767588463599 0.008550335816067286 0.01234063743720343 0.007999944458583264 0.014303352981443767 0.007567796052758872 0.007848813602180593 0.007800142433758143 0.01005174311881611 0.008872674205977593 0.016664086287329623 0.009948428481254035 0.010562389970804043 0.013347620695296814 0.007597746905175915 0.007470611274572597 0.008217624313993772 0.00835600343376753 0.008322588440165259 0.0134132250769217 0.008621214400158181 0.008403422484181002 0.014675592710481869 0.007460653951463241 0.0076910617412044345 0.013215438532294059 0.011246414321438745 0.00868654057639102 0.012330012088926982 0.01273426980269309 0.00823472176225189 0.007748567312651408 0.007868721253115146 0.010626839746810437 0.009537382562973335 0.00989700804939951 0.020183326165536784 0.010309660221997686 0.008891103547469482 0.007522681982756987 0.0077898668220453245 0.009260595925921699 0.01525574419439914 0.01419021229350926 0.007983566291978036 0.00966791845318378 0.008830968745860332 0.009236936662836905 0.007714085610280532 0.018090819890113522 0.007203227546839901 0.007879479247027631 0.008320711485913623 0.010250757312767192 0.008775234860832776 0.008174812828581828 0.01017686398416423 0.015410332324413476 0.008132415721805702 0.008184877548526205 0.012036434731906792 0.010355224765341396 0.008448369590535534 0.008190032162801501 0.010351070069363213 0.010085988898726016 0.012584948325441483 0.007788825946622272 0.007261692906217142 0.007385265023327346 0.010192618934044415 0.008268364915234657 0.00779134040482785 0.00942209017215005 0.01646871139571591 0.007342967263470205 0.009338051499036498 0.012265560588721932 0.009889900237173248 0.009318214226461969 0.009710343934713714 0.012582793728220307 0.012947554464806336
	From worker 2:	4
	From worker 2:	100 100 100
	From worker 2:	2746 15103 56375
	From worker 2:	0.4 0.2 0.1
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	2746
	From worker 2:	0.4
	From worker 2:	-1.2063542203227646 -0.4948671415037529 -2.3989138128096883 2.5796917016303933
	From worker 2:	-2.5905324578694247 -0.2203382422832565 -3.4920466814429716 9.563574360640875
	From worker 2:	-5.145710641365889 -3.5818803803120796 -3.4158353168039515 2.2774087740920668
	From worker 2:	-3.533432015374077 -3.0731768232809134 -2.0804302284132725 5.513587088269876
	From worker 2:	-4.9435891634743125 -2.7570333894045107 -3.970147826429549 9.672572259297446
	From worker 2:	-2.240221868554262 -1.0815685250368983 -2.3609584651012554 4.788460970670949
	From worker 2:	-2.3914235657852756 -1.221801529643038 -3.1306211583048005 1.729018856598734
	From worker 2:	-1.3591442027964895 -5.679511777211442 -1.1612833588235665 7.6982235944980975
	From worker 2:	-3.1683651460719098 -1.2136228785329752 -2.80468507801883 5.990840117489446
	From worker 2:	-3.226315091017205 -3.283879351760074 -2.80537697786277 0.3165064784275584
	From worker 2:	-1.421983693620259 -1.5418998698654995 -1.377111101736423 6.785635179500646
	From worker 2:	-4.507416855578797 -2.2355694493842218 -3.283838553327162 7.512995388281844
	From worker 2:	-1.7808821941922997 -0.6247059435297055 -2.199604139861026 9.43381456277055
	From worker 2:	-4.65395920146273 -4.917966959645446 -1.2880383002355558 8.212896524059925
	From worker 2:	-3.9758780402619145 -4.106972250899075 -1.9758207167852655 2.849087965959911
	From worker 2:	-2.35365193900917 -2.5437210572327245 -1.6247273317245918 7.371579443291239
	From worker 2:	-1.4955266913498093 -3.321379075335911 -1.230250900675884 6.325609560925416
	From worker 2:	-0.8938825531333467 -1.91046420568673 -1.577976674037278 3.547347754149879
	From worker 2:	-5.128125651816666 -3.1883554467119084 -4.100029211118237 5.581814273692589
	From worker 2:	-2.1301499455494195 -1.0650182781549615 -2.437236563606446 7.742106300752665
	From worker 2:	-2.0113559952043762 -2.4245044120982095 -1.2873378738043035 9.971382495847159
	From worker 2:	-2.1436607882854144 -2.4964857991082203 -1.4507458952044736 5.86541576107744
	From worker 2:	-2.4628086651458174 -2.026706174104132 -1.6509312027805159 8.187921606615467
	From worker 2:	-2.106610071796599 -3.5794279856356557 -1.2939215389566332 6.478022610836856
	From worker 2:	-1.716348144221655 -0.9289089716196823 -2.3080111794612264 4.588176995195134
	From worker 2:	-2.3330917446094257 -0.4134195172487871 -3.1253881765251457 6.961640685647231
	From worker 2:	-3.569550054531904 -1.636295943165008 -3.060299167901601 4.463089910044142
	From worker 2:	-2.5729008783640146 -4.301499109971822 -1.207637791354923 7.951146773921187
	From worker 2:	-1.6096484412697798 -3.044455685442206 -1.2006511478847521 8.021595708790482
	From worker 2:	-1.47412465497435 -0.49598440420238 -2.025382691029412 8.101378715520353
	From worker 2:	-4.612596692762705 -4.549616645759531 -1.1144064531165405 9.853462154063617
	From worker 2:	-4.555577881820703 -2.8201786997050693 -3.669660196714137 4.178070101756177
	From worker 2:	-3.7740367156895727 -1.0838354030309816 -3.935657733616531 9.12524897001071
	From worker 2:	-3.0472992278673536 -1.2270392600021012 -3.1607029367635606 5.011356112043524
	From worker 2:	-3.391212331353029 -2.2599167173056887 -2.7628069318724022 9.690243883013476
	From worker 2:	-1.4302487506126162 -1.5300175414918087 -1.894730571834435 3.51247664813064
	From worker 2:	-5.370767824001016 -2.659667282453682 -4.215521953492628 9.897960803999851
	From worker 2:	-1.1559796277563255 -0.21264474674260647 -2.195196247033302 9.095165183432067
	From worker 2:	-2.5946585564157276 -2.2946895977538566 -1.7243822880746036 4.273176758785528
	From worker 2:	-0.13057564217347561 -3.4822407419170176 -1.0500821572573962 8.981969605095808
	From worker 2:	-4.574143864298355 -3.3320825505694263 -3.670758515755633 5.043452907460684
	From worker 2:	-1.1612665806886318 -2.4758419447005706 -1.4867544352473745 3.941656367163504
	From worker 2:	-5.811326837555912 -3.132410131305581 -4.039841336668861 9.236432408727937
	From worker 2:	-3.1618760029627775 -1.1390236998662449 -3.2102523915676877 3.547045830402007
	From worker 2:	-2.760525115770749 -2.2820955979573294 -1.8791932274601155 2.4484009812511975
	From worker 2:	-5.697554080266334 -4.202679604122072 -3.7124364758236057 9.073418876318396
