	From worker 2:	-1.7730852358457154 -1.4177252302657894 -4.483341576431178 0.274952641589411
	From worker 2:	-4.512369599824602 -2.9389634241200593 -1.5318386941618503 0.32883099601632937
	From worker 2:	-3.9449246209204656 -5.178314119162058 -5.713461032010411 1.388260652425739
	From worker 2:	-1.9419287165734644 -3.0240958573411874 -5.155308028146873 3.6873450132223287
	From worker 2:	-1.0692994152271007 -3.0348179566201496 -0.5433170492081043 2.6790583123110476
	From worker 2:	-5.3873023046282125 -1.890684849763197 -5.310434106793963 1.0881349070164026
	From worker 2:	-2.273307181176598 -5.5325742564424525 -2.4047345746864 4.723734682249006
	From worker 2:	-3.4918174953224366 -5.964370907241884 -1.8686667291002745 1.8400520974135437
	From worker 2:	-3.4251878392565236 -2.1561443952803816 -4.707887937008108 1.9395839993891428
	From worker 2:	-4.686267655268601 -3.5940634702488126 -1.912659913456877 1.2520424778823347
	From worker 2:	-0.6521109118469495 -0.4495574369135156 -0.6648906167141284 3.1616604427573316
	From worker 2:	-1.5583503750259409 -2.4630482662611803 -0.5339052868235354 4.364105951990288
	From worker 2:	-0.8353210575362713 -5.516409730505745 -1.9493205885652918 2.632618336354977
	From worker 2:	-3.619995843032768 -1.8425070194300401 -3.7726877631563425 2.3899176177481363
	From worker 2:	-0.8917477952639334 -2.3484513089356187 -3.1051223407149897 4.837758931763724
	From worker 2:	-5.16884485941892 -5.2287799076867305 -2.004611470044472 3.5035713668977095
	From worker 2:	-1.5497222031151123 -2.6602893896544786 -1.262215694292661 4.075728495079779
	From worker 2:	-2.737537501841567 -4.266283281788052 -2.0143603428525667 3.459831961963038
	From worker 2:	-2.378971790346738 -5.2171539817253905 -3.6031450236614933 0.48830365344672666
	From worker 2:	-1.206604407600313 -3.9808099172700877 -2.581744654228719 2.9004441018854465
	From worker 2:	-1.5022613848946884 -5.0085739377961 -3.4704406672386527 1.216967654296881
	From worker 2:	-5.019138964091034 -1.9359722229703182 -2.178714097595441 3.605107016972453
	From worker 2:	-2.720011105317226 -2.9688473313409234 -1.3756567712318795 4.9698438367743645
	From worker 2:	-1.3977593594013715 -2.4015697786825694 -0.4665698458340586 4.735982124487235
	From worker 2:	-0.2516079792817383 -4.803271192399935 -2.1953911994451945 0.8604633404237738
	From worker 2:	-4.443420366785393 -5.20294352969547 -4.239090004565116 3.684435922190051
	From worker 2:	-1.5886035757426828 -0.9474433386384122 -0.7635004856050891 1.590103721001741
	From worker 2:	-1.5457415370513754 -1.772693866534901 -4.604212463512273 4.492633727042831
	From worker 2:	-5.836111048793542 -2.6366008925874973 -2.320257622357366 0.5301533960814886
	From worker 2:	-0.14743233321969562 -5.906491543754013 -3.3604528347096596 2.2123146646233947
	From worker 2:	-5.704054167819395 -2.5060356929658627 -4.340009926051223 3.731672981905448
	From worker 2:	-2.3331779460147875 -0.9608464172720872 -0.7072319006701413 2.4387454702386293
	From worker 2:	-1.4743928251604022 -1.7408963596880298 -4.915894072172114 1.5992577825349907
	From worker 2:	-3.7471767252795947 -2.0330413423469165 -2.373345464725036 0.782813055425643
	From worker 2:	-5.609504901230328 -5.891652999375701 -4.8550617755941285 0.4621936007239025
	From worker 2:	-3.888919832081834 -4.699357281868835 -1.519573182957057 1.2940743293083667
	From worker 2:	-5.06577737234508 -3.2827112508313894 -0.7208966734801834 3.032357936502794
	From worker 2:	-0.9004187658899472 -2.071092452057199 -1.6634279138311427 2.681226639878701
	From worker 2:	-3.207372356895024 -1.5431555522271285 -0.5353894674795798 1.7462482727902162
	From worker 2:	-1.612495981765382 -4.776506764800814 -2.563219028792811 0.25864124556767565
	From worker 2:	-2.7481308189708478 -5.193976839824221 -4.955948368396019 0.5815543762429976
	From worker 2:	-5.649964179477383 -4.157719127081173 -3.3313214073117594 1.0394835601766728
	From worker 2:	-2.3995661425990926 -3.255573501825597 -5.388374501020713 4.513564464187291
	From worker 2:	-2.2130745592083367 -5.3999615718474185 -2.363172757865293 0.17524288771949226
	From worker 2:	-3.530984878424406 -0.5625737669506945 -2.6556841401666746 3.49549756782174
	From worker 2:	-4.202736544985905 -1.2554021252994927 -5.69200258789092 3.3867183093483444
	From worker 2:	-2.1617197371477266 -5.669885606290097 -1.6029247576979468 4.285526112948243
	From worker 2:	-2.8278678115671525 -5.467286500044325 -0.040740524706743386 1.0774933616759697
	From worker 2:	-3.119657185790399 -0.5574436542559482 -0.833168124867127 3.341411012056347
	From worker 2:	-3.2519929689682554 -0.036647139381672744 -1.9511132598888619 2.100289067996134
	From worker 2:	-0.4811112698957345 -4.171926370948489 -0.7080323804024893 2.25533286533388
	From worker 2:	-5.118248801719591 -2.8784252644019186 -0.014200205995612336 4.181560990173926
	From worker 2:	-0.4477719591723872 -3.7333840531161058 -1.079213123826305 2.5253196095507056
	From worker 2:	-0.15026010059973416 -0.5954179238534971 -3.7153758682165736 0.6544461674761104
	From worker 2:	-5.333730384601666 -4.575281144350215 -1.439446239227271 1.2059252925455544
	From worker 2:	-3.1445775782972922 -5.6351088853943185 -0.9045787639019789 3.373225382311611
	From worker 2:	-0.4885089410988126 -4.912554994012133 -2.97757867988604 4.045873429806912
	From worker 2:	-0.3921591517276841 -2.566693482010162 -3.5041807420706665 2.0017335806794323
	From worker 2:	-4.995285100421101 -2.375909683665223 -2.1449598663219973 0.4092471754201077
	From worker 2:	-0.7557162517055387 -0.5978342994093762 -1.6975843473661083 0.2634691451210569
	From worker 2:	-1.9678198203916404 -3.0307790864998663 -3.1784792491005915 4.665659594858289
	From worker 2:	-5.886066008039293 -1.0042529838333802 -3.1752484082586103 1.046570592916768
	From worker 2:	-3.1075861411272014 -0.7506929364206734 -4.862269257165239 3.0807555409719525
	From worker 2:	-0.499887034373506 -0.32620647072561937 -1.7278543805652085 4.713513231987743
	From worker 2:	-1.094210405228706 -2.527431629306474 -2.7297492764801587 0.8939281240985808
	From worker 2:	-3.55032165087128 -4.283701256841404 -0.20262330887229663 1.6338461411284289
	From worker 2:	-1.7467229653991883 -0.27214350507239615 -0.2914799120511091 1.1340942517413322
	From worker 2:	-2.339280604721076 -4.908984274328197 -3.8284957261551167 2.041216716332035
	From worker 2:	-5.9880607093160645 -5.797466960078833 -5.345362277186924 3.2256606071602945
	From worker 2:	-4.3796521615659065 -2.937861821602724 -2.9191422871811024 1.9040375487860972
	From worker 2:	-2.885955219875368 -5.252737750649643 -1.4981128029197333 1.5595710249162908
	From worker 2:	-1.7497457682360498 -4.105762525544431 -2.3945630465590995 4.321320168765967
	From worker 2:	-2.4966149800960484 -1.5145451612181349 -1.912794780349282 0.19969900000405327
	From worker 2:	-5.194976919631466 -4.64287241537582 -4.64594047726034 0.5344005530037754
	From worker 2:	-3.8095561690820743 -4.6793035322298655 -3.9062762125341144 2.6224533515153405
	From worker 2:	-4.808794635029958 -5.900391042704131 -4.423854468051022 2.8654018236787335
	From worker 2:	-5.313376183595783 -4.97255081264931 -4.978413948468842 2.111524301703518
	From worker 2:	-1.0537385275538798 -4.783777204132747 -3.634868426452766 1.9122409356957382
	From worker 2:	-4.821877100074625 -1.6032174161059949 -1.1140246735109027 4.050666186949417
	From worker 2:	-3.7301164110752696 -1.2311149156682175 -0.046628820444253094 1.1482986933873762
	From worker 2:	-5.017729030773069 -1.6202340893320386 -4.398804966432615 0.38313962413800917
	From worker 2:	-0.07003992269797799 -3.7020709772333706 -5.33975355363034 1.8716930352392092
	From worker 2:	-1.1148343463566803 -1.349615154307946 -4.9061314282179325 4.598128846464121
	From worker 2:	-4.975606162118282 -4.199589216172674 -5.135075303211995 4.21810570998952
	From worker 2:	-3.2474606016868215 -0.7284955869242609 -5.823697516929543 3.980566283067576
	From worker 2:	-3.655037462143009 -4.526359239458328 -0.5553984376164998 2.8012898658202534
	From worker 2:	-4.123461871096356 -0.6861937506916966 -3.395061336372243 4.878359365953663
	From worker 2:	-2.474624788199684 -4.315176191064413 -4.140912016182424 1.3071987433967325
	From worker 2:	-4.222925514507315 -0.5578646591199021 -0.6943894455517947 1.0408998868723873
	From worker 2:	-4.073195455008565 -0.9207834736236391 -4.918393712053147 1.7414809581390345
	From worker 2:	-2.09239736119668 -2.459370658930411 -5.879874916252021 0.6891184025249253
	From worker 2:	-1.2110404305881106 -3.1240092043751457 -2.2023583343555613 4.369925876011461
	From worker 2:	-3.822277368299507 -3.789586597549509 -2.5260418574520753 0.3975540540124767
	From worker 2:	-2.3799463589581906 -4.812890079989284 -3.4067368909288196 3.0515723588925034
	From worker 2:	-3.6188784485295296 -2.9382121914736548 -5.531415368696708 3.573418433603882
	From worker 2:	-5.825861094738222 -0.3602011388580575 -5.671951079551925 4.230570470438706
	From worker 2:	-5.864372408360884 -1.4045953717301956 -3.3723211286929122 4.61887100405565
	From worker 2:	-4.224021541111152 -3.303519295458549 -1.153472340873078 0.47703095447351296
	From worker 2:	-2.07587682728464 -3.6192466520505358 -1.2371666358598148 0.0200437585028701
	From worker 2:	-3.9744661917481046 -4.272177444633709 -0.8865864053012222 0.011755705569751473
	From worker 2:	-3.123103837052788 -4.466491588013238 -3.8809618041849947 2.9180992332194755
	From worker 2:	-0.000578615386670478 -1.633662593894913 -3.7800310809434623 4.107137876994535
	From worker 2:	-4.186750216030662 -5.655603897832687 -2.262003693030792 2.429314707345882
	From worker 2:	-5.858654923744785 -0.48678090313033806 -4.748126197577254 0.6217639304635092
	From worker 2:	-5.37764302836035 -1.9872871789033786 -0.8105862094478962 0.7835850616292395
	From worker 2:	-1.5295216672412515 -0.15603977592096108 -5.099698955887236 0.9597752145079086
	From worker 2:	-2.413593295333833 -4.373446932239476 -0.877180084095162 1.5787273646575817
	From worker 2:	-2.8846079819496713 -2.581697246339955 -0.5352845567270617 1.3598794218846566
	From worker 2:	-4.58294661419598 -2.582992702959883 -4.521579269912056 0.6438281393612044
	From worker 2:	-5.7554817166700065 -4.689436216863713 -3.317716970973219 0.7009823849147634
	From worker 2:	-3.205205548415415 -4.505135118564059 -5.099421353036329 0.3355760215108228
	From worker 2:	-1.3464049121100903 -1.8854386817285569 -2.986745791437396 4.29848685355709
	From worker 2:	-0.3358676707765733 -3.5859398546541676 -5.056059004846113 3.9528311206208846
	From worker 2:	-1.5803625117931261 -4.144274967551951 -4.021710439720229 0.6403932824186298
	From worker 2:	-3.23781877016358 -4.584527243406477 -3.4332466159585855 4.330804145462054
	From worker 2:	-3.4577664909263657 -4.562187217968109 -5.56906548200045 1.5790006278319546
	From worker 2:	-1.4869092186300463 -0.6236668986791898 -3.0679513487639993 0.16729937313764598
	From worker 2:	-1.5770437914456679 -2.503645931325855 -4.101092048363854 3.294715268154423
	From worker 2:	-5.302991290669496 -5.982156228560469 -4.216502441879458 2.414479437621131
	From worker 2:	-1.6529646692558542 -1.4799597059025693 -5.4031648458968125 4.5644481044562095
	From worker 2:	-2.1861996876951877 -4.578462350509977 -3.2845567760184653 4.082432567148686
	From worker 2:	-3.9466343721060024 -0.6240376719723866 -5.609826158646175 2.029819101864253
	From worker 2:	-0.7688733159100103 -5.190110093235264 -4.095487175796702 1.993073355970546
	From worker 2:	-5.8382312012639055 -2.6019438660090177 -1.6786854451683926 0.08208921019880466
	From worker 2:	-1.3406884974500688 -2.813073690175874 -1.8906800589826958 3.1581540472516236
	From worker 2:	-0.6043716269959702 -0.17867315034060116 -2.9750029686823973 2.4400418017580385
	From worker 2:	-1.696985118922873 -3.150418216554985 -5.092418504486459 3.88773346938991
	From worker 2:	-4.7226786188851335 -5.669780003924883 -4.893859196045653 4.784811579827283
	From worker 2:	-5.103143638026544 -3.133003137348188 -0.519548766250649 2.528849289171121
	From worker 2:	-2.098026607796997 -1.8808062682000264 -2.3606499646806567 3.791633100224654
	From worker 2:	-2.042065600121037 -0.5866395997021954 -2.4915997686351075 4.045956042258094
	From worker 2:	-5.241719310592757 -3.016356628380337 -2.236495001476503 4.290865669962676
	From worker 2:	-0.29632530144813707 -5.611996957403019 -4.062426655806227 3.6013017561344696
	From worker 2:	-3.493666249053325 -5.752450496189951 -3.7896787229546947 0.20088505012288316
	From worker 2:	-3.925833636656189 -3.6681379874132074 -0.44730067153664166 2.8467911117020614
	From worker 2:	-5.859732074628722 -0.12713637312828752 -3.0809968864007966 2.078536964487877
	From worker 2:	-2.3951436463476914 -4.5700105210839 -0.14159535478240315 2.0428739721746725
	From worker 2:	-0.766361918238978 -5.737369763557181 -5.7047604409648915 0.8521167426168053
	From worker 2:	-5.499821679292287 -5.658853589388224 -4.929617219778237 0.3682420763553462
	From worker 2:	-4.837113327767548 -5.464688926450249 -5.3568509197758765 0.6261419433777093
	From worker 2:	-4.506931688921664 -4.5522819674251656 -0.6509598200318543 1.1251687182273062
	From worker 2:	-2.975150630957029 -0.6937391320794255 -1.6103989345919913 2.4825303351076955
	From worker 2:	-0.038600699217952616 -2.482575351442061 -3.4186138440805 3.8568474911864
	From worker 2:	-1.563751500898741 -3.7210399800780554 -0.7840378517096509 4.453863509198955
	From worker 2:	-0.3841943947673734 -2.197518221098859 -3.1458978845074608 0.9567373137883017
	From worker 2:	-5.879538579860698 -4.853432895106863 -4.083283091961588 4.519429786312563
	From worker 2:	-5.169776011966501 -1.4389781514110584 -2.632456495843556 3.3988866781016647
	From worker 2:	-0.7798520999727803 -3.509877282973691 -4.363090564760441 1.918751777817559
	From worker 2:	-3.328633131005018 -2.0252409921795675 -0.6152108601703148 2.535472072617797
	From worker 2:	-5.179232738477991 -4.912093175317786 -0.13953830252397115 2.986452184754913
	From worker 2:	-1.9948175086107423 -5.393364329259733 -5.794971631825311 1.699683002433553
	From worker 2:	-5.59193011248764 -1.6790786854671156 -1.958976655177059 4.653314413238013
	From worker 2:	-5.46715143886807 -0.33732226286406153 -3.8729786484089845 3.611270856415354
	From worker 2:	-3.1481087654602207 -1.387268075543095 -4.772898251494013 4.600336284175136
	From worker 2:	-3.253610098718676 -4.675979596261557 -1.9984802563844948 2.501236248582912
	From worker 2:	-5.54158353188549 -0.12322921810459775 -3.479331691562341 2.1431695910532023
	From worker 2:	-1.3998221886841264 -1.6401899936684483 -0.3256149766111527 2.0928484458367147
	From worker 2:	-0.10221760157664406 -5.124930744385804 -3.7187196499500805 2.754930764932768
	From worker 2:	-5.678635639873043 -1.8780453697505166 -4.392439097031339 4.127379962532905
	From worker 2:	-3.225088624237124 -0.19984089057458476 -5.274755854058865 3.522343675507954
	From worker 2:	-4.621605921295374 -5.608632069952268 -0.5425880155573175 0.08108377969901714
	From worker 2:	-2.0147232325988234 -1.4417624951539398 -5.1325980514876 3.3762836977445723
	From worker 2:	-0.2118182084581921 -4.7246707712681 -3.6392584247034807 1.3114707967307693
	From worker 2:	-2.9827040608272024 -1.7449435970217433 -4.98091285295808 0.1645807928470977
	From worker 2:	-0.28400746882500627 -3.104365820611297 -5.367049992526276 0.659176615925946
	From worker 2:	-4.761420307428544 -2.9381487109814945 -3.3870285093832635 0.637753837946502
	From worker 2:	-5.4471429734690835 -2.4144178387438493 -1.6235052516043025 1.752953293642645
	From worker 2:	-2.0277432604426253 -0.9773547036608781 -3.848262965121895 2.4589745969387633
	From worker 2:	-0.14821842991333156 -4.107760785811897 -0.8874458009764323 3.7407976066026016
	From worker 2:	-2.306523552838081 -4.611940850613607 -5.102473101067839 4.251499750995475
	From worker 2:	-5.5821146740675625 -4.128246291410184 -2.669587112090112 2.9715313371236207
	From worker 2:	-5.454629438017713 -4.111520277509284 -0.7842961417103398 2.4686012845295844
	From worker 2:	-4.551987719793567 -0.4556085381293906 -1.9602419105015132 0.20775521542798603
	From worker 2:	-5.49777756912342 -1.3230075866471074 -0.5127638303344275 3.5847220906743837
	From worker 2:	-4.217717958948946 -3.3774096190988026 -4.992955859761978 4.4518193325062665
