	From worker 3:	-1.5712633887034784 -1.2279637787363225 -5.771648713550732 2.966918756093957 16.406680744966614
	From worker 3:	-4.225258851587061 -2.6375762971040126 -0.9187154617508977 3.192985165302451 14.935815675117535
	From worker 3:	-2.3376121160190078 -5.684836303902133 -5.294208804379142 2.72266243143803 5.780860041926115
	From worker 3:	-3.733703841134558 -3.2434677589825913 -2.0490654917767133 3.6866362915568196 18.706307383470712
	From worker 3:	-2.8204921580070095 -0.7546950407508444 -3.5761992969011653 -1.4289412981316865 10.748761994969854
	From worker 3:	-5.3603115759207425 -1.3521394588400408 -4.992828324783149 5.903027390526553 14.35224236448283
	From worker 3:	-4.657277602899359 -2.170739176127918 -3.1984914901189856 7.955057730359837 17.152649447015396
	From worker 3:	-1.6808388289765883 -4.002491134127528 -3.403414957166321 -7.033577278783887 6.711822140250034
	From worker 3:	-4.212584855065913 -3.4829600044164564 -0.6670598459241397 0.5490414688817111 2.8189425088783793
	From worker 3:	-3.899168267549764 -5.790571267993573 -2.756286390506362 8.486092587714186 2.8155151756461816
	From worker 3:	-2.0338205270232197 -4.563580832711692 -3.6970439437142173 -2.3806580900484864 2.656325114178224
	From worker 3:	-5.15148827186937 -0.1925943834907713 -3.1626667746396984 -4.413161181943046 6.072805528466874
	From worker 3:	-1.6170306619276413 -1.8692314448673315 -2.139247696555295 3.995859324261133 13.635787152075661
	From worker 3:	-2.565929076051523 -1.1826449638115815 -0.6855866136155129 -5.096668133666538 10.212857574556953
	From worker 3:	-2.4996214545231252 -4.707199821526147 -4.156473734680139 3.4501232720280015 16.918932347260444
	From worker 3:	-4.608613760183153 -0.9365169340145396 -0.7628267878594048 -7.187747574991583 1.9856484097621108
	From worker 3:	-1.1720178536210657 -2.3224210405338326 -4.329589936368171 -1.8693056759070714 5.550401197398966
	From worker 3:	-3.051275977278343 -1.554339754823288 -5.918157629173169 -7.663076413120007 4.624247229893319
	From worker 3:	-0.3688072127565629 -2.7613856705901396 -4.972849529501475 2.532877229948136 5.481403789284167
	From worker 3:	-4.809526861241405 -0.46352177866156197 -0.8339985484833115 -7.145783306721558 16.547668507279482
	From worker 3:	-3.100352739702881 -4.9202502325662305 -1.0340253538938882 -5.066012514835774 3.013801163156442
	From worker 3:	-0.3172563630092817 -0.768469166014917 -1.7056007097519306 -5.389507555581803 18.130434786511593
	From worker 3:	-4.0639480785810616 -1.792510542000576 -0.458454580713469 -3.558302668414921 1.1702278142625655
	From worker 3:	-5.8835866018157175 -0.5295466875988755 -5.348493007917104 -7.9289703976516135 10.329228889717527
	From worker 3:	-2.499867360722611 -2.6877100531093214 -3.830607485222341 -9.39089739901734 6.723794424111813
	From worker 3:	-5.922779831057838 -4.5274840611336495 -3.851416674698062 4.5613771452432275 5.104642099601051
	From worker 3:	-0.5775640345020845 -4.158213066817876 -4.971504506612372 -2.642980239547197 11.665915218673803
	From worker 3:	-0.2610976798159177 -2.074354520009727 -3.4429448102938687 9.07634999993482 9.373522760811959
	From worker 3:	-4.0436340609962205 -0.714545882508328 -0.5004287851245595 4.659772089488442 4.691547486409622
	From worker 3:	-5.886333944263929 -2.6772756544504985 -0.6592365269749854 -1.7613783602966606 12.116016595126947
	From worker 3:	-3.7663107801585687 -2.411275139766406 -5.923010579210054 5.138162301309874 15.067493485120721
	From worker 3:	-3.4992201413294093 -5.348488688423162 -3.5006154591923857 -8.897677771170414 15.97731628359397
	From worker 3:	-0.0637726046800875 -2.317775954711948 -5.707481197448582 2.790390619611941 18.7630059177514
	From worker 3:	-2.3926418422199904 -0.4115135672392878 -2.6995401900838374 -8.517517586583626 17.799450733511076
	From worker 3:	-4.311387184676883 -3.6990224896897375 -0.08058961326108793 -3.631627534379196 1.5814523440260642
	From worker 3:	-3.1444275414554776 -2.7648579811669403 -4.612991195926575 -8.336224249505957 14.859313301034756
	From worker 3:	-0.9295671936207519 -1.5233373720946863 -5.174925097616234 -7.584663841992438 1.4665182698508605
	From worker 3:	-3.0260065528938593 -1.15007661194546 -0.32509704554415286 5.821825203196443 14.744594657680473
	From worker 3:	-1.7902176661046294 -2.492168146256417 -2.096072152734648 6.728670786314545 14.183450897864493
	From worker 3:	-4.596999625141111 -3.245887356832935 -0.9480883901969168 -0.803973109575594 0.9603372274025856
	From worker 3:	-2.1080035401667607 -2.321865071714349 -2.6340963174878245 -3.0545772179690456 7.982101975996945
	From worker 3:	-5.321504649095956 -3.4427733817996593 -3.464289359180624 -0.7649313174277772 10.6709710727975
	From worker 3:	-0.7098409730255586 -5.830587004847349 -3.8505153871285303 -1.427556462257309 6.721653392408742
	From worker 3:	-4.154829102800619 -4.081074078266078 -0.35506348252694053 6.3041157165788455 10.550939410624252
	From worker 3:	-4.189543329632508 -2.9926025970573407 -5.641729656240761 -0.9674458264246191 9.371029476851058
	From worker 3:	-4.67894054885158 -5.8166520586702415 -0.7851021527505653 2.4705024874807258 13.57951335621507
	From worker 3:	-0.3766220055106846 -1.584826834370559 -2.519716447567788 -7.783418897494467 7.866241210185803
	From worker 3:	-1.5099911493718352 -2.681279718664245 -3.0452018166402945 0.739832673317764 9.562793565445723
	From worker 3:	-5.549907402625712 -3.275845174024292 -0.8565727432559136 2.0951592652094995 17.044562473443747
	From worker 3:	-3.2973261602433115 -0.6333675249095014 -3.3180435236879533 -9.628193117407374 19.27322548042048
	From worker 3:	-5.249869457182037 -1.3976357800691144 -0.6454775575310876 2.3534499209122863 12.770402741048326
	From worker 3:	-4.048822063421573 -0.7268904123329509 -1.4940345780497033 7.976465708393032 17.215889432242896
	From worker 3:	-5.3358282826879435 -5.084017135010983 -5.014320333740647 -7.731830293859541 18.56697385777469
	From worker 3:	-1.768510779526471 -5.3273767865475055 -0.916148903160428 -1.924951916706025 14.196866429004267
	From worker 3:	-3.5339275572095428 -2.2538270156603883 -4.48357267483999 -4.591710814205636 12.31799933230818
	From worker 3:	-1.3753509416110496 -5.417951447268757 -4.607076485212916 -9.005145603714993 2.218161091054558
	From worker 3:	-3.443776747058271 -2.013815667421882 -5.811415119169304 -4.239086758665498 14.29508267308567
	From worker 3:	-0.08458953972910521 -4.250011283264526 -0.7420219358014943 -1.2847704018001807 1.0188831918050578
	From worker 3:	-0.37617198642982075 -1.2955200331247436 -0.4052457858783285 3.9166070416759258 5.23968372867694
	From worker 3:	-5.855391809464331 -1.6050451858792218 -0.6459364815882562 -0.3692410843993734 11.120433488832479
	From worker 3:	-1.879441919950045 -4.7696632531855165 -2.3996078696149805 -8.24061644988888 2.2054839286907724
	From worker 3:	-0.9202136719585239 -4.5206762819356765 -1.8759937855482294 9.339393255646605 13.622856537444958
	From worker 3:	-5.112260866104608 -4.944637761120104 -2.675174697507324 0.7810652809782326 7.749897362858955
	From worker 3:	-1.7226960543089556 -0.6773267790259361 -4.899145279276786 5.375972087037383 9.572599009048158
	From worker 3:	-5.1399892614071865 -5.346134898254965 -3.497776862221969 -1.6537171266909887 15.091379078544538
	From worker 3:	-1.0983585060062069 -3.188381677877031 -3.278082217019964 -9.283438385908628 12.95283828307927
	From worker 3:	-0.8778038269311965 -3.932313363905271 -0.2634391888565988 8.487710660571636 14.302693164345532
	From worker 3:	-3.1513134481742195 -1.9258822594320737 -4.181229572653166 1.46991017103562 2.3051341286447036
	From worker 3:	-5.4572344265249875 -0.2809928061060827 -3.7524359339926545 9.022101430013226 0.47960388938869336
	From worker 3:	-1.6395902706408734 -2.301761688632958 -2.674546558399563 7.830606015435578 12.975787061728132
	From worker 3:	-3.4237651021577427 -5.830461373433511 -5.47450172371881 -9.681727260563889 4.5199666998819055
	From worker 3:	-0.8124623004051461 -5.009622740127799 -2.2606168106479565 2.6795694074344922 11.073042399294488
	From worker 3:	-1.0906234252411782 -3.5707826981062314 -4.767519570075541 8.002702370992928 3.4849951604837415
	From worker 3:	-1.3080907013529268 -4.789039512197976 -2.5959693167445255 -4.128706926160497 2.7997225464667785
	From worker 3:	-4.237271677399368 -5.107549736011096 -2.5903820636698707 -4.310356125731234 1.3852128592280621
	From worker 3:	-2.369545981080023 -5.1914142588356995 -3.3554289312281607 7.596170296373849 2.600799184936471
	From worker 3:	-1.5439730709514645 -5.449375296915183 -2.6991763021923343 -6.768246029051332 14.363487075811356
	From worker 3:	-1.250564690265339 -5.31352941245469 -1.966734126305406 -0.18509112427170038 1.0764471742213555
	From worker 3:	-3.1899022476801178 -5.784536293575018 -1.1709982834487302 -0.7118407831553508 11.299742748715147
	From worker 3:	-0.03297716829980146 -0.716046474454318 -0.056505318840064156 -8.250820154917324 12.259536004508785
	From worker 3:	-3.553118314107381 -0.22095515334216387 -1.8497603761322843 3.0886718785925726 19.8170780300446
	From worker 3:	-5.947924549939644 -0.8032313638759501 -2.6458252697875495 -2.4550353831932847 14.371689129428983
	From worker 3:	-1.015746134883889 -2.260501981536545 -1.6755473611452762 6.633250628535659 18.396226188964036
	From worker 3:	-1.559388469606195 -4.965048982027294 -0.6726798175077615 -8.891103322142456 0.7622601066196566
	From worker 3:	-5.8667513520001915 -3.884055183391583 -1.84604858719619 -8.371045218045658 14.757917867297504
	From worker 3:	-2.2551978043762606 -2.0749226529392497 -1.5619093095051841 -5.116174620446934 3.3780510709968903
	From worker 3:	-2.0626114523341603 -2.7480428811495363 -4.0241520294118605 5.415706815145356 2.0618330563328824
	From worker 3:	-0.7078790369268138 -3.9320626899399977 -0.17965606472987083 -5.332027157852308 17.02674699791878
	From worker 3:	-3.20115435420521 -3.2011171492795056 -5.388270223460404 6.853665031366777 8.571220231126961
	From worker 3:	-3.732741849910826 -3.9564903441687886 -1.8114638307199762 -8.876480729060026 2.357155600311782
	From worker 3:	-5.579675423980076 -2.6477475237368 -0.061621231517056785 -9.291248880593077 8.089180299524221
	From worker 3:	-0.5902457531193619 -4.834182243848465 -0.6679952630307415 2.13212470852881 5.039540405977583
	From worker 3:	-1.463356191106513 -1.9792298101814474 -0.805813203684413 2.45805689780671 19.898280133232863
	From worker 3:	-5.492114891982636 -1.9474194973776937 -0.1915100193126671 -9.038464824658 12.694216671840891
	From worker 3:	-4.526347556269117 -1.5459144273504144 -3.661161653492808 2.0333411256030587 8.15790735262877
	From worker 3:	-1.197594812398088 -4.663709310739535 -2.1624680024735152 7.774407274349446 3.334525197067011
	From worker 3:	-0.45739005543288247 -1.1896004046562654 -0.7588361108961887 3.125972042807472 12.858317218244055
	From worker 3:	-0.48534051335081685 -5.276546228947623 -3.0867270150511232 8.740757988885058 14.951302521524088
	From worker 3:	-0.36058976631274664 -2.168305137230961 -0.6785952425200801 3.4651800639916495 11.277316896631193
	From worker 3:	-4.419442529953689 -0.9845177533271272 -5.486849350428921 2.105604234143886 17.485260608550107
	From worker 3:	-2.615208036963717 -3.0858323317519076 -2.722304300788674 -8.325566138007336 12.294993311292256
	From worker 3:	-2.2721650677057923 -2.473184259834399 -1.9152714693609738 0.9775369826016309 19.216705853931803
	From worker 3:	-4.398988005639669 -5.82907072463049 -3.498279925778353 -1.8370200343560672 18.63521677426412
	From worker 3:	-3.488713854383578 -5.574218525194597 -5.221999810406716 7.976921497280188 4.914392956578384
	From worker 3:	-5.303144377950186 -2.0334378756707743 -1.9377176796324775 0.9291370161723922 0.8217523217836797
	From worker 3:	-0.6490742909257019 -1.6422881102294173 -4.515464565497776 -7.323678420999014 18.935209169918693
	From worker 3:	-5.1974766847890965 -3.68154094201978 -4.678444147647872 -5.642423675114285 4.922837993448215
	From worker 3:	-3.8076910848583454 -4.805438457609129 -0.6491623573028367 -1.5361635001359897 19.51631949648589
	From worker 3:	-3.454871081021937 -0.02274510383685424 -4.110612354370215 9.989171525081058 10.910042664358013
	From worker 3:	-2.2245457674461937 -3.3961263764928296 -1.0630860971498137 -8.39424687737559 5.483270319289377
	From worker 3:	-0.362157297717526 -5.6055382401382765 -3.7629777452112174 8.936297135295245 14.554407564939464
	From worker 3:	-3.8772962336668586 -5.657798275317501 -3.7072687673935762 -3.4268810182458243 10.573548265425462
	From worker 3:	-2.006679068929276 -4.129320680143302 -1.4275586041850499 -3.67772897801788 19.042690508724185
	From worker 3:	-4.279004946371595 -2.808120925476749 -0.0720149627360076 -2.239697780197547 7.2812404833514766
	From worker 3:	-0.3523803688138072 -2.161869586922827 -2.6623447775208264 4.852029989290202 11.949261607441578
	From worker 3:	-5.368082444045784 -2.6464057272508272 -4.3053615300651025 -9.654671246382303 7.753547816042663
	From worker 3:	-4.799498037179909 -1.525158944743687 -1.51432820680348 1.728866006839457 10.155074120984828
	From worker 3:	-0.010666856465443963 -3.0417041596279755 -3.9174022386759075 -2.624225727309386 0.5460269091372227
	From worker 3:	-3.5199757951493322 -0.6655480476921412 -3.7141163852562644 -9.202927854168292 2.1469540542237064
	From worker 3:	-2.512051978993074 -1.1938184452937248 -1.8158925824901715 -1.2541991464478652 15.956462040404524
	From worker 3:	-4.329819708180336 -0.6535982175470361 -1.4610942491334828 -3.9842250572326865 9.750165207113488
	From worker 3:	-5.790891756173442 -2.1913672489026483 -5.765673260753619 -7.034396431485845 11.86024171013166
	From worker 3:	-2.3482468176253897 -2.627181207315009 -5.4335870392439265 6.136558519709467 2.322536681472114
	From worker 3:	-0.934101778376994 -4.9882070699452274 -3.561696377362987 4.166548129643957 2.691671144378578
	From worker 3:	-2.0163911304531448 -2.225573480439286 -4.791487422665036 -2.5305791638447372 9.936575916603658
	From worker 3:	-4.933819152963571 -1.784174112690141 -0.7484603120561957 1.7604530722480671 12.593531557361741
	From worker 3:	-5.90804083301132 -1.62605022439221 -5.12065612027145 -4.221321882047087 9.784837232517521
	From worker 3:	-2.3912963829578247 -4.123052393790347 -2.8272436463922994 5.830131616046778 2.3734963461434955
	From worker 3:	-4.471926705422392 -1.44683648811655 -1.8073043595168254 9.311284573631177 1.3436750196692415
	From worker 3:	-3.669700013777614 -1.1161206096754803 -0.7688231694794379 6.3822569502860205 7.587992367474596
	From worker 3:	-0.4909831669648055 -1.4842734038075118 -4.562210466272578 9.361031743492457 3.0791055954259905
	From worker 3:	-3.059719340257808 -2.6058168086546476 -5.731814844838544 -6.000367242459892 16.837419523465634
	From worker 3:	-3.3075395985986735 -1.3960244928463723 -0.9677532387335486 6.161815200254701 13.748150361386152
	From worker 3:	-0.8404294887053902 -3.8706154678748557 -3.2115023414006494 3.053177265618068 9.789114694687484
	From worker 3:	-3.1623518016574024 -5.45771973857581 -4.030269811363928 6.750369999275332 14.645816014370144
	From worker 3:	-1.7245241392028499 -1.1052246702348523 -4.641966424041703 7.140603242142632 13.602620322098371
	From worker 3:	-2.328715335330019 -5.658196875782275 -2.916010181745677 -5.339263839846433 5.287463785590321
	From worker 3:	-1.895694908428343 -3.5533455290824425 -2.4150812718275616 -6.011829447590573 10.313350592352798
	From worker 3:	-0.8286702269069472 -1.882967214450547 -2.039148427151341 -0.47657958179333804 1.1949307778363538
	From worker 3:	-1.321604922383755 -0.2556712086768993 -4.795452117638941 -9.929012432313522 12.278508232986457
	From worker 3:	-5.345859975071281 -3.6784829251916333 -1.8195380017616722 9.700145706213451 15.243358555717199
	From worker 3:	-5.573326575928682 -0.4705094693161751 -4.332437850135753 -9.721060877019667 16.158420389559343
