	From worker 4:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 7:	Number of trials = 1
	From worker 7:	Number accepted = 1
	From worker 2:	5
	From worker 2:	100
	From worker 2:	100
	From worker 2:	5.0
	From worker 2:	-0.8983559332235798 -2.134255142866402 -2.620900585891695 -2.9583098545470716 4.208299881002835
	From worker 2:	-0.09457495257896964 -0.7982806677195176 -2.9199082495702644 -0.22147326764613595 0.4479344970232291
	From worker 2:	2.2374992667449405 -2.7365625643386062 1.2690837021213124 -2.0266591816232933 2.6728743449772074
	From worker 2:	0.48183791587132685 1.7759637124567247 -1.7171693524465157 -2.410950657582443 0.03760203259910333
	From worker 2:	2.6139243367973286 0.49340447537557175 2.6691605107879397 -1.4709845068233256 3.921030822343213
	From worker 2:	1.084916387356973 2.8605168859158514 2.3913836228598733 -2.569915325346808 3.4735524413934673
	From worker 2:	1.5560903590623347 -0.27487449856302826 2.5881411089836917 -1.2350421248238979 0.9343621920160072
	From worker 2:	-2.596429477403564 -0.80823506464816 -0.09515382839409892 -0.3640517411393529 2.9982969484215163
	From worker 2:	1.1954512895057885 -0.6465943715653557 -2.798610993321317 0.01555194185974873 0.8743821942380958
	From worker 2:	2.49472047108213 -0.8345175274156209 -1.4417610700482602 -2.872662887790479 0.3644509404076479
	From worker 2:	-0.30809037362217584 -0.7549320779793662 -0.05911400803969569 -0.4719983359571822 3.904384116130154
	From worker 2:	-2.255124767391651 1.8350409806835284 -1.3118114576521798 -2.5906195727958687 2.986681116286941
	From worker 2:	1.0289941027812413 -1.5917416347500435 -1.487763899063152 -2.9752987755793967 4.776211296109695
	From worker 2:	-0.1808452235663145 -1.1061227825104036 -0.4346629523297372 0.04287772489910724 2.5102615785814244
	From worker 2:	-2.418863215335201 -1.06668029130457 -0.25195193441517727 0.2654354595140451 4.666545364471878
	From worker 2:	-2.6572073438585897 2.2192285321756486 1.7196423814924398 -2.8233981705530242 2.588614774207115
	From worker 2:	-1.6083235539583298 -1.30498190031265 2.012929494736891 -0.6180880253830288 2.671956863065427
	From worker 2:	0.8986657920928867 1.2025780861720534 0.27323960672164693 -1.6271245617017889 3.4604643159570903
	From worker 2:	2.427131934805759 2.344734633021514 -2.5784921479478706 -1.4677772426531517 0.9018689909007904
	From worker 2:	-1.0177959301584334 2.5148416821096813 1.2139150573942707 -2.113501234897103 3.2386132323408843
	From worker 2:	2.3983094110990484 -2.5082212076859456 2.358556741675627 -0.6011129271604463 2.046548494690119
	From worker 2:	0.6081374436838312 -1.877072246629504 0.60301857943678 -0.47347427244801166 4.648079726060331
	From worker 2:	-2.1974115895478206 -1.7568541335682197 -1.3572524573478373 -1.5533081131205193 4.997431254579596
	From worker 2:	1.5699036528527675 -1.7297188519195195 -1.2076404747266372 -0.9880724655490014 4.030669781165339
	From worker 2:	0.48083126032433876 -0.5346412213934411 1.6417944365586248 0.17120240227908523 1.2107765188707298
	From worker 2:	2.378144546839957 -2.790523057725703 2.088942800653415 -1.6989486836413386 0.25817451563670324
	From worker 2:	2.9699202198875723 2.5352292016049667 -1.1675225909300706 -0.5113669721597387 0.16914044492024605
	From worker 2:	0.1685673931390541 2.938466790695416 2.283637233665903 -1.6677755691527807 3.486573952553763
	From worker 2:	0.7970094294510468 -1.5745753738988935 -1.1836323113276204 0.021879553915475025 1.812251598164365
	From worker 2:	2.5635413814896957 0.8729425441855696 1.9957491549230237 -1.472017313061325 4.397050666744641
	From worker 2:	-1.375170960212607 2.798437489229446 -1.673754071965412 -0.5020276640176604 0.32963330261525314
	From worker 2:	0.2318015340664883 -1.1747792943333812 1.1001258094585147 0.15966287632444498 1.040781360216847
	From worker 2:	-1.2509916232467977 -1.601018923533441 0.2680258118484691 -1.6633925708756303 0.7310224321557668
	From worker 2:	-1.714827084105047 0.2328833580009042 2.757570030979453 -0.7084617882289317 1.1213330177082326
	From worker 2:	-0.8428081446294073 -1.8987053077134735 1.5333228612141436 -1.1283306268156892 3.241965159371787
	From worker 2:	-1.00036360901449 -0.5661223366028643 -2.911603013272901 -0.739622645473434 1.201845306737065
	From worker 2:	1.1991258484538516 -0.3761419139052178 -2.186662110540535 -1.9911448223167902 0.9246317396414172
	From worker 2:	2.4972658166302555 -0.05000423493581918 -0.9829317770546879 -1.8790268681323845 0.7776441376413057
	From worker 2:	2.1001427375530044 -2.655062034249831 -1.3182493420538148 -2.971932240913584 2.4210775065945045
	From worker 2:	2.40640946163938 2.705793440793455 1.893343795507466 0.2683783452709889 4.006110589184307
	From worker 2:	0.6519804782919847 1.3108738898070884 2.4159872743557838 -0.7353096963881218 3.7922176648601926
	From worker 2:	2.764796798104401 -1.3232776604760814 1.874273218337657 -2.3934211866472848 2.8965759716218784
	From worker 2:	-1.5800795138897104 2.5016259752724466 1.493030847936014 -0.102750626093286 0.9385132666277474
	From worker 2:	-2.1299661879167573 0.7179086954750082 -0.6779430739358081 0.1375604582803236 4.813036819298895
	From worker 2:	2.8349388219040996 0.4536791616692737 -1.2358039585396958 -0.8813679488296957 3.8048972599929676
	From worker 2:	2.9497079362354057 -2.2488769739328585 2.2973779086773156 -0.42328595929223667 4.389080044202338
	From worker 2:	-2.089960869106945 -0.1733120737070264 2.4084404185090103 -2.316879088172064 1.0371351715274468
	From worker 2:	-2.450507012489072 -1.5282209136085245 -0.25273893561070304 -0.7902048487852782 2.7984953975301363
	From worker 2:	1.6269858271256359 1.9446874025107501 2.353491677627181 -0.8325186720326831 3.4323953919021144
	From worker 2:	-2.1755788348658456 2.6545299264944244 1.555914493247224 -0.6840177008598372 3.340879467408646
	From worker 2:	-1.6388632423642995 -0.009349251339470399 -2.23453348466323 -2.243841965091173 4.199151547050875
	From worker 2:	0.8413124954214575 2.216920518750113 -0.8774075381923416 -0.7532024132023718 2.2685231655503535
	From worker 2:	-2.4994815245976145 -1.310494916878803 -0.9468461170631959 -0.9314521977797541 1.3227563985897273
	From worker 2:	-2.7261572333511905 2.7678953540788633 0.7569765637566492 -0.3537357302408961 2.989518036164025
	From worker 2:	2.864867522335272 1.5099180349419932 1.4169901930587105 -2.822072167034109 4.458996709523366
	From worker 2:	2.8083898483009886 2.9647566774040843 -1.1406523912597422 -0.24754740418437704 4.955030196334466
	From worker 2:	-2.5816395156500995 2.913329369077668 0.1129115462889918 -1.6595629678995536 3.8626779655149877
	From worker 2:	2.9791341313957638 -2.6956836635859807 2.275085013994808 -1.013597061955296 1.847413816075758
	From worker 2:	1.3293657019190999 -0.5039117408764855 1.4940821682235317 -2.3269079012948897 2.518695149776274
	From worker 2:	0.11887789179706054 -1.462008477331766 -0.213299135605304 -1.5389621751725062 1.483206707929522
	From worker 2:	-1.3927541579672154 0.724126620301861 -1.765779484925846 0.15063223418757898 0.8007876110606693
	From worker 2:	0.28923062177959347 0.8488677601224528 2.8747250467608634 -0.13699501491580035 2.5700283568866777
	From worker 2:	-2.8590296117304552 -2.850907416185472 -2.555544708535839 -1.0663845935146476 0.9168690561992909
	From worker 2:	-0.4051264769894982 1.7517772282654285 -1.2824691880147707 -2.4328908368575237 3.613785460138387
	From worker 2:	1.0570713436664363 -1.3196369771100844 0.7675261559923947 -0.2616511945002111 4.57343638360809
	From worker 2:	-0.9056475709686818 0.11692343003460026 2.4231170483050626 -1.633330189831311 3.768854715125869
	From worker 2:	-1.7894450928240708 2.120104371911843 -0.4262483888660977 -1.9672463553280832 2.114325955866605
	From worker 2:	1.907451150278673 2.8498478402170218 -2.4534847745826407 -2.65485044556653 3.380453437301234
	From worker 2:	-2.9522301956398205 -1.5067997478990258 2.853208938209474 -1.2326462967462333 3.0776480152589905
	From worker 2:	2.118782241358108 0.6539640037765779 1.7912390398792688 -1.6588707862373617 1.869386826509375
	From worker 2:	1.2918812860515771 -2.7532838422844557 0.520867178263412 -2.1615609509461824 1.7073866423804551
	From worker 2:	-0.47664197485196835 -2.9394768677737595 2.5744502208685276 -1.1528347998834465 0.6926404456754254
	From worker 2:	-1.52255705541668 0.318733949515162 -1.3247532167762563 -2.0996873547712935 0.7250324063790925
	From worker 2:	2.6928138256626672 -0.061046356074736075 -1.3708056082169158 -1.56061656817784 0.11092514280692245
	From worker 2:	0.7607499719208075 -0.36698330036364313 -0.7451918219989122 0.46388714376827833 0.22503708948673262
	From worker 2:	0.2782578705326886 2.612680024941893 1.0161552961390914 -0.3307876184893277 0.14458737830890134
	From worker 2:	1.615289616152788 -1.1128254375380746 -2.566537544677033 -0.7058426277407506 4.323218762636088
	From worker 2:	2.031816838029563 -2.298479369468106 -2.508358772812201 -2.7026266735852493 1.2738868895512523
	From worker 2:	-1.6305431027131196 2.6620916425575425 -0.45788886660604344 -1.49730828570708 4.00534968541085
	From worker 2:	1.4762581465854652 -2.0696227821267184 0.5139146948988245 -1.626898106596144 2.8161416352546054
	From worker 2:	-0.22817413347837823 1.484526087306227 -0.37743669509563915 -1.1466331165307835 1.5458135639934267
	From worker 2:	0.9456974704007037 -2.2711184803910798 0.35920193840389913 -2.690360112927909 1.7219938712005356
	From worker 2:	1.6953152794493356 2.983895103735626 2.2902246488360074 -1.7234854401167978 1.8372087356313282
	From worker 2:	-2.983255707581278 -2.9418193163903097 1.1091624707252787 -1.0788842748247691 4.813400890088491
	From worker 2:	1.8954079512932474 -1.2607435925004058 2.405859938266846 -2.2295325345367223 1.4544151526660043
	From worker 2:	-2.461513279123626 2.6353202544159426 -0.13028671660798796 -1.405737700940226 2.8749029233138854
	From worker 2:	-2.5844765651837456 -0.3486104704664341 -2.447315944026338 0.0961313916759261 0.49633589560512115
	From worker 2:	2.6659529691923645 -0.6056886975121216 -2.7564451057491106 -2.1816759159221104 4.64238907577346
	From worker 2:	-2.6690469792271116 2.8743863778268937 -2.069880249929347 -1.493897521311039 3.289053416072192
	From worker 2:	2.2049201763428705 -2.1268962909780766 -2.3694386546863266 -0.20735969876070337 0.5785802581718924
	From worker 2:	-2.7925672190382325 1.559144898648115 -2.911685733772823 -0.9195956020063769 3.571133193782355
	From worker 2:	2.20128481139699 -2.453891202023905 -2.8692010320808246 -0.8893413620009785 4.025393920605444
	From worker 2:	-1.7321533646801965 1.5081179715944852 -1.3256872982507248 -2.0453503533868673 1.623074077108193
	From worker 2:	1.1919386653056687 -2.3351795249318483 -1.1495536946813099 -2.1267200239954622 4.656403883286458
	From worker 2:	0.5647264453273944 1.1944985776528103 -1.0583186948050813 -1.0724103645824665 3.456779595381143
	From worker 2:	2.1271588370917955 -2.2903954407079583 1.6057790525485522 -2.5783965137416422 3.164828164468606
	From worker 2:	2.0174912486106376 -2.4475823579325566 1.4141169946782641 -2.8397023775230767 4.122243751280563
	From worker 2:	1.7275613448111784 2.042764272637421 0.7958056598587246 0.45127939240687187 4.7319402135399
	From worker 2:	2.1821545327951313 -0.7028177090509855 -0.5555829585131824 -1.0601863131650533 2.550334314873872
	From worker 2:	-0.01579209006044957 0.6568628734150419 -0.23399901337929174 -2.2416156537629197 2.6769877818081
	From worker 2:	0.511864406779661 0.8677966101694916 0.9457627118644069 0.9661016949152542 0.9593220338983051 0.9661016949152542 0.9627118644067797 0.9457627118644067 0.6203389830508474 0.9186440677966102 0.8983050847457628 0.9627118644067797 0.7152542372881356 0.8847457627118644 0.8983050847457628 0.9661016949152542 0.9627118644067797 0.9389830508474577 0.9254237288135594 0.9661016949152542 0.9559322033898305 0.9152542372881356 0.7593220338983051 0.7220338983050847 0.9593220338983052 0.9661016949152542 0.9627118644067797 0.9661016949152542 0.840677966101695 0.9457627118644067 0.9661016949152542 0.9559322033898305 0.9491525423728814 0.9661016949152542 0.9491525423728814 0.8813559322033898 0.8915254237288135 0.9152542372881356 0.7661016949152543 0.9525423728813559 0.9593220338983051 0.9491525423728814 0.9661016949152542 0.9559322033898305 0.7864406779661017 0.9627118644067797 0.9661016949152542 0.9152542372881356 0.9627118644067797 0.9661016949152542 0.888135593220339 0.9457627118644067 0.9084745762711866 0.9661016949152542 0.9423728813559322 0.8813559322033898 0.9661016949152542 0.9559322033898305 0.9423728813559322 0.9186440677966101 0.9491525423728814 0.9627118644067797 0.6067796610169491 0.9457627118644069 0.9220338983050848 0.9661016949152542 0.9661016949152542 0.9355932203389831 0.9661016949152542 0.9559322033898305 0.9355932203389831 0.9661016949152542 0.9559322033898305 0.9491525423728814 0.9491525423728814 0.9661016949152542 0.7661016949152543 0.44406779661016954 0.9661016949152542 0.9254237288135594 0.9627118644067797 0.9355932203389831 0.9627118644067797 0.9389830508474576 0.9627118644067797 0.9661016949152542 0.9457627118644067 0.46101694915254243 0.9661016949152542 0.6203389830508474 0.9559322033898305 0.9966101694915255 0.9627118644067797 0.7152542372881356 0.9254237288135593 0.9491525423728814 0.9423728813559322 0.9423728813559322 0.8813559322033899 0.9389830508474576
	From worker 2:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
